669 -0.027947603185136893 -0.01563797012802304 -0.0017553674746777507
879 -0.016292418403091622 -0.009365051344335545 0.018358404017082105
814 0.013783001576996691 0.0032576408467702824 -0.004431948489081185
436 0.0002556596918025189 0.0018427937973957856 0.0008627397505382373
815 0.007492577487266191 0.019026986393437605 0.011850414598464108
962 0.00831332917777831 0.011288456940069826 -0.006699825869676953
741 -0.0072367036801504435 0.0100285914237849 0.014308373644648561
816 -0.010507451364007775 0.00012919753083665182 0.009734561532350638
452 -0.010996858866622009 0.009708083414030165 0.003211525586936123
753 -0.008373133953740232 -0.04486041266995077 -0.023523675943584368
445 0.000517618609179597 -0.0005435489089546506 -0.0067186039049239215
447 0.005623929686638501 0.018641831526846384 -0.03257785029750652
724 0.0019075136223782878 0.0008429759464606454 0.004782397979289629
725 0.008730521190839714 0.005626641536007549 -0.0023661252426526278
726 0.0018981935096460203 -0.0071197480724467365 0.00593368781127938
1156 0.006762740401553525 -0.0028958145339737585 0.0020658475631081083
1157 0.013030802551424225 -0.011262098154997374 0.002404840376689388
751 -0.006241802074963165 -0.0013261675681806603 0.0025624222889447323
752 -0.00607608491926071 0.003365456517427308 0.005382035077622733
1158 0.0004756987828262388 0.0003634100470601882 -0.010401611731426338
817 -0.0034664988756006564 -0.00042541867941929865 -0.003291852700407363
451 0.002422303384732866 0.0014775122083063566 0.004276305719930443
819 0.0025769585507409393 0.0061978325436071605 -0.003043289266396389
818 -0.015386978272693355 0.019964819847037827 -0.0033579083976329953
453 0.013974970795028373 0.021704666751624004 0.01530328026743463
1096 -0.0007764276763098622 -0.0014447716897662995 0.0033714635496711045
811 -0.002484312664617005 -0.0027633034759454445 -0.003761330833449342
813 0.010213678540944906 -0.00414599415790365 -0.00633796167720099
812 0.00043608806466456 -0.0010028412581515704 -0.0026064272407327156
446 -0.012115858493237408 -0.008298663493668739 -0.025919936997601627
1241 0.00013369665842388734 -0.005034122337377281 -0.0032189465664880777
1097 -0.00850056512289089 0.010905780563385169 0.01874502943420991
1240 -0.0041093988139023875 -0.001698099606100766 0.006471413004126737
2396 0.0024479455456120516 -0.0030004688963785157 0.004747564856478622
651 0.0011138121515714954 -0.001810000542233578 -0.002355368019857525
649 -0.0038005491779064143 0.0024782035378591557 0.0038226544215064855
650 -0.01006614659296183 -0.0020536226560498574 0.004324977018545306
1224 0.008249974950982137 -0.006974773160078426 -0.009769340461426395
1577 0.005861211590750411 0.014696046370262275 0.0034682803558526627
899 0.01728002238503005 -0.00694370662764779 -0.0003351676118550486
1126 0.0011555380006339207 0.00010089722973446574 -0.006358315197411653
840 -0.011083033521540503 0.014937599531346915 -0.0054332804652008244
1549 -0.0031744501453374314 -0.004960742649663219 -0.00011755191950118712
1551 0.01305229431915319 0.02613192754761701 0.012749383120054301
471 0.019051926731146442 0.019631532755000226 0.004190489022989419
1550 0.008718032328964002 0.006543339930082201 0.006129662799238748
1127 0.01696387860341721 0.002878466714341619 -0.001919398956512214
734 -0.003491570930580889 0.0033926505173545334 0.0053290793035734125
823 -0.00652853379752827 0.008129065788302416 -0.0011420752835317668
824 -0.011734451518399395 0.008908282165451123 -0.0010517724885599614
827 -0.005423772545626908 0.004383123509676335 -0.001490396682428876
825 -0.017978144903623542 0.023593233214003046 0.02058753289697192
1256 0.003867213149892001 -0.0026511384821385053 -0.010842226564187275
733 -0.006473954852260614 0.0014555203478769717 -0.00017890635020512268
1179 -0.0021530186771685626 -0.003400634631529142 -0.016437710993111095
677 -0.0063956790471064225 0.004428843446560585 -0.020619129110199433
1177 -0.0013600146739103703 0.0016533773709632327 -0.005780198772351006
676 -0.002024980272414907 -0.0036587160333983217 -0.0048513033011905
1178 0.007236290336230748 0.0019495687357687912 -0.0033429824513372106
735 -0.014048263464132252 -0.0005450529037732353 0.005467112429120932
678 0.011124337421842368 -0.010578379097647278 0.01212005224843063
747 0.00497227847249379 -0.008845923204185134 0.0071651010322375695
746 0.0188613323934723 0.015943168216702948 -0.0026383257531351818
745 0.0028775179759657735 0.003132059849639245 0.0028106848792761488
748 -0.0019556648573333347 -0.0005497691974941655 0.0013296586040318756
749 0.0012836283118604725 0.007089835745960579 0.0008310349394588419
750 0.0023326464745163714 -0.008852004085572846 -0.006920390803300705
820 -0.003339881575178789 7.320246349667075e-06 0.0008965542163509949
821 -0.01469649490902334 0.00815940827535511 -0.004265936950156035
822 -0.004178304424804733 -0.0021382888915102032 0.014215371218288631
829 0.0014852952831490827 0.00424777663083468 -0.008171125362920462
830 -0.0006825259080536682 -0.007826801288803325 0.008365170761038696
2382 0.0026112214322616435 -0.002524151295287089 -0.0010276664280537903
1188 0.004812882393109678 -0.004440380583438689 -0.0030902954169411013
1255 -0.0041364999400365495 -0.0042254687134237025 0.002162619740214885
1257 0.0069943766976088995 -0.00222868646413999 0.010282596363817183
1187 -0.005738183970062989 -0.02437182506537241 -0.003824101394785618
1217 -0.015394787992567214 -0.015471340676460754 -0.024339269366053625
1216 0.005066499383420267 0.0014347851384278966 -0.0045741706005915745
1218 0.013639889126128065 0.0065216187527091735 0.010005025580287355
778 -0.0008936941814312047 0.0009190218255726911 0.0023695512339418807
1278 0.01253823244639607 0.010107120684107927 -0.02403876137385602
1193 0.005315085420103613 0.004206173248985675 0.008494126956062685
494 0.022341012115831487 0.018618576563249632 -0.005586387183997932
794 0.0035621495220322583 0.0003996696847155652 0.002720444624043969
766 0.0005013909127924841 -0.0054061368883244615 -0.00046691997746351897
648 -0.01935848051956006 -0.0032804628144243843 -0.007012027879629303
768 0.0005395695179187156 -0.0028869410024294313 0.009811949046544874
437 -0.02667123218954157 -0.008355964960659571 -0.02103061874193813
438 0.014386061720048087 -0.026653937412295405 -0.008154959506336197
1203 -0.011466143161947412 0.008965169358837698 0.00043806281730261016
712 0.0035503919297012747 0.0027471953094940385 -0.0006879133741879881
1145 0.0021914560751072733 0.01945146451183063 -0.015944635828893022
1146 -0.02311257024293961 -0.006630628133820731 0.005786319814844443
1117 0.005427378871874142 -0.004798872994351128 -0.0069134705414508925
1118 0.0016528039767586932 -0.012990632257649657 -0.0003669750841774819
1119 0.014916378642571356 -0.01265077770725627 0.002200234344736627
780 0.014850417432680221 -0.005556676171858416 -0.016664174838801477
779 -0.0058354563277413845 -0.003091321840612775 -0.027271315817926686
495 -0.016244052011477123 -0.01618085627840972 -0.0013597993178806613
714 -0.004706587922733164 -0.007414508247449308 6.310980092755088e-05
700 0.0030487360159759803 -0.0036362664343112506 -0.003625506383845658
850 0.004891686985277435 0.000879940047399598 0.0049802170563418005
852 0.0007241965275605027 0.004068381301545769 -0.005386092667466594
851 -0.01993150194128223 -0.005773533393913626 -0.0029174836688333184
702 -0.0028165114892778204 -0.00911249346126045 -0.00875775703993646
1242 -0.002640440236681773 -0.0029425866105129844 -0.00699115107633056
433 0.00283257246815425 -0.004521656758075636 0.0050519897441343165
2406 -0.003085019016899979 0.0018357510463869403 0.002286915833273909
701 0.005347375467501246 0.004941541429100252 -0.008803040730280652
435 -0.004819846726810589 -0.021683457359823233 0.028210881945487723
793 0.003938293391442985 -0.0001273501617064555 -0.001422537172540664
434 -0.004130189768381646 -0.002787804245995781 0.021422957751042207
488 0.003733884756784344 0.0009331605069273543 0.0035565895112425246
784 0.003413590098670226 0.0027909987386487093 -0.00013159076778893413
785 0.006960020524603658 -0.0017413813993133178 0.007026015449686183
786 0.007221642058619489 0.009535643864426001 -0.0011921703756750791
790 0.004041301930731807 0.006264507107929244 -0.0035687773918615805
791 0.008409153526813287 0.01703625555683771 -0.009914760978051352
792 0.013396668471711348 -0.011374147411796268 0.015177078598726313
795 0.004496488968715327 -0.0010252766251317967 -0.007238168095191145
847 0.0045807654055779815 0.003911358867360437 0.002910397101889684
848 -0.0016634238155806506 -0.0020923711829427044 -0.007884710387064656
849 -0.008799934740385991 0.013672643213342469 0.015804818396687726
1222 0.002842313333622331 0.004029380533518256 0.0011213319451012702
1223 -0.010445793270951166 0.0011988027228181785 -0.0020553957701117754
1578 0.010284526583030444 5.824431604119082e-05 -0.020938023086648497
1144 0.0014103750419799735 0.0029904463588820984 0.0006631985935357657
1622 0.0030648187020545234 -0.014639827856236173 0.014412455886296978
959 -0.007362277506945058 -0.0002472223999533519 0.0027969618623978937
943 0.006348846490112032 0.0031061514131780744 0.0004546647508018345
945 0.013423831266064322 0.018387398772146686 -0.0017168607259841389
965 -0.003205332103348131 0.0174659488546405 -0.023141300523399612
944 0.003537455385257536 -0.016105466328636756 -0.020565384231377017
955 -0.0013351956389504938 0.0026408041556591085 -0.0023575984611489474
956 -0.0018658608808812785 0.012161498984604838 -0.007517017287797667
957 0.00970364124424749 -0.02192638658723371 -0.005814217181278671
958 -0.004455903389721174 -0.0009404643878318925 0.005238306300882271
960 0.0012031775759455603 0.012199485514070818 0.0003381585891768793
1383 0.02212947007590813 0.0002367879236248796 -0.008551527855516924
1390 -0.002168912582737721 -0.0002947975560021052 -0.002646936067492466
1455 -0.0036887387480293706 0.01957000547164773 0.0009005742007993921
1815 -0.006621017179007471 -0.00872596275919657 -0.01463786545680815
1432 0.0039086659979494605 -0.005728935960941173 -0.00034935068509927853
2379 -0.0008669927002023754 -0.002310083734046049 0.002042676521378501
1453 0.004626223753595085 0.0005427483214440555 -0.005535124703764493
1454 -0.014860902464179015 -0.010295944899638134 -0.01412868855907463
1813 0.0030665599226842866 0.003401837100119181 0.003107232277740179
1236 -0.005663145081729611 0.00015908899114599196 0.0033645812552207167
1465 -0.008742831169252044 0.004535285275094498 0.0029480773719464085
1234 -0.004269802413303663 0.0017595436136614163 -0.0015189168725514106
1235 -0.005146222894907831 0.006156514073914182 0.00011076472708988903
1326 0.03050902920190536 0.004908823805491343 0.0041389508461329915
1324 0.0008957490539540382 -0.0011203580974634884 -0.0009773778296750743
1814 0.011944941858314032 0.004401351792078427 0.010577054264430459
2395 0.002586426089728435 -0.0022986649634359605 0.0012411942315659265
1391 -0.011247180158495056 0.00419060425399191 0.001716806095730952
1392 -0.0003808307673412465 -0.0008358411267347748 -0.006699021159253043
1433 -0.0015248494397462177 0.013117491078981917 -0.014755280227526707
2394 -0.002595835466988792 -0.0011916077087076996 -0.00028897577628653756
1660 -0.0010286104169073193 0.003415159682832327 0.0001599865434646312
1447 -0.0005480395539590183 0.0010390837475165978 0.0007671013432974414
1449 -0.008548586653632083 0.006388671278521524 0.0129582779858732
1448 -0.0009061776145252989 -0.004260162837340159 0.004422781201589428
1896 0.0215060539599142 0.004318012863295684 0.03351075181645403
1316 -0.01735955800585383 0.013201471785422 0.005279075899192185
1466 0.0016678498172588482 -0.0006356779985755211 0.001227439773700663
1467 -0.005019665148719478 0.004016151850674816 0.002174463559079463
964 -0.0044138790046169985 -0.003669983882729361 -0.0037482101950608274
1864 0.0026214070152297164 -0.005338897678175081 -0.0011801285418593657
1381 0.0016384545044750658 0.006034629359854299 0.008729450851839756
1317 -0.011648118942808084 -0.002736571333594747 -0.02813903798959214
1315 -0.0021635268635192065 -0.0020386473075577225 -0.006138572941308552
966 0.00560417002621395 0.0051881504559975 0.019584970019417895
1398 0.012642450979808694 0.00033336772268725894 -0.014698984210566013
1801 0.003320387791493808 0.0033568983795687385 -0.0027739107148964525
876 -0.0011382346079673589 0.005496621490816724 0.012116517316002814
1865 0.0041230009201487115 -0.006089595696569314 0.0026076919447895227
1866 0.005087051648040586 -0.0027012550301474063 -0.0061869488311804026
2403 0.0008954274813788876 0.001208550763857311 0.001904257082861263
2378 0.0030194393122625744 0.0030757883696856617 -0.004994916875528959
1232 0.01908869866054806 0.016869433872462616 0.015738389447061796
1231 0.00693520054618033 -0.001595871868216472 -0.002933371078151146
1662 -0.007023556077612417 0.004164225147967694 0.014904979833932679
2204 0.011015282668050764 -0.0064712203866334386 -0.0009614634526348662
1397 0.016201929717094898 -0.008288843331705811 0.012108160431522425
2392 -0.002072241063595899 0.003101505732424779 -0.0023041545154238777
484 -0.00291732147325339 -0.0025080624656462595 -0.0010580082963104697
903 -0.0031015330322297805 0.012833013080000245 0.005253041551473019
901 0.0025111209447819284 0.0047526805642930485 0.006940521777376361
902 -0.0003036022762397574 0.0006621224956063476 -0.004361750706138998
979 -0.001697109784132826 -0.0012433343332376938 0.0003413303060373102
980 -0.01675698326889605 -8.0050040282646e-05 -0.012687456220657752
914 -0.006474831212118625 -0.01969723002556679 -0.013536341117261885
981 -0.012550132022609455 -0.009533545126055023 -0.01737959971704532
982 0.006544446456112087 0.002179324454813757 -0.00034228072893036435
983 0.009272082168818153 0.0146330936913208 -0.0198805638458983
984 0.012605784677202523 -0.0005907052028775875 0.0004869352727720297
1921 0.0008687468312260662 -0.004775274782639877 0.005423723330980805
1396 0.0026093793621669277 0.002026241522580958 0.008699996773748346
1412 -0.004054411299042278 -0.002958468542125849 0.0066018135735933636
1477 -0.0009338523653273256 0.004194491743729308 -0.0019248774186161374
1479 0.00034593422271916803 -0.009849250654858274 0.004311583500636929
913 -0.0011939571586421676 0.0009663595919831893 -0.0006286411958062154
985 -0.005162886345586164 -0.004904087215947195 0.004734557334051204
1922 -0.002909441608126863 -0.006396321194602369 9.365467006847994e-05
1478 0.00063370202578348 -0.020383245404785116 0.007604562513373031
908 -0.0038628806134448595 0.0024153337266572916 0.009070425547943161
987 0.025401221472920506 0.01670742714791245 -0.004438419980404162
1424 0.013627980263367416 0.01370642092444564 -0.027475878538771807
994 0.004257392976078508 0.0022592171843824264 0.0009862567714219047
996 0.0060843839620684905 -0.0017504598876111502 -0.022578231742353037
1258 0.008489390920269556 0.001996541708004002 -0.007789213893003134
1260 -0.0031865031958208554 0.005238178804722448 -0.0008445672451987352
485 -0.004854416726310904 0.003848878111897196 0.006849980202691516
1419 -0.0009763553700228017 0.0030959304186538392 -0.0018358060644980737
1323 0.008845496834462587 -0.007801671419734699 0.018099804813828023
1425 0.0024385701677977377 -0.006674155999949936 0.011820494169993152
486 -0.009466942514677851 0.004483640778941113 -0.038864404190626284
1321 0.00476455676246939 -0.005101153715579034 -0.0014984333391940767
907 -0.0030377396677429085 0.0031241887788785354 0.0007167545827776503
1853 -0.008254076181503978 -0.03655781748458534 0.01859365377650336
1423 0.004549375910113638 0.003560026173891184 -0.001169644140192176
1322 0.022705570527021702 0.02013663935650686 0.0014272417307127018
1912 0.0011852824418042264 -0.0013701027142595215 -0.004214102557788506
2380 -0.0020674024827364483 -0.0014266123627620312 0.0008456858151844493
