LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

1038 48 1 -0.38091 30.15942868653031 41.649377710444476 19.227169509288032 0 0 0
1050 48 4 0.18224 30.65694629986069 42.273565616434674 18.490156778822058 0 0 0
2823 99 12 0 28.211235273999804 37.48158324647969 21.652762343978175 0 0 0
1056 48 4 0.1849 28.569374924093548 41.93536152649881 20.606913473078762 0 0 0
2859 99 12 0 24.644678428271416 39.99617914970796 17.046163615855594 0 0 0
2848 99 12 0 27.13911732045543 38.82042152543259 17.078943143013888 0 0 0
2849 99 12 0 28.487357807964457 38.4337747424477 17.26441968510186 0 0 0
2845 99 12 0 24.559933655748612 39.675261951843936 19.51394514592375 0 0 0
2846 99 12 0 25.060013725057306 39.34448131599248 18.219233414115184 0 0 0
2847 99 12 0 26.26505124313579 38.6312773648464 18.167479451387564 0 0 0
2836 99 12 0 26.724216581129944 37.95448098569129 19.30652193234812 0 0 0
2835 99 12 0 26.375169772557875 38.52710127664277 20.589184833186984 0 0 0
2834 99 12 0 25.3733879586707 39.51630291932008 20.637313749086722 0 0 0
2833 99 12 0 25.310432939638385 40.5081248229298 21.624317478376653 0 0 0
2822 99 12 0 27.250725454678342 38.505192636999155 21.693416204227503 0 0 0
1049 48 4 0.18117 29.61365833140286 40.782608308463935 18.71488109421241 0 0 0
1047 48 4 0.17708 30.865855734259164 40.52803335030977 20.91311797344933 0 0 0
2832 99 12 0 24.37059331445695 41.53562482053651 21.642621582529973 0 0 0
2800 99 12 0 31.847740032171384 10.614941917411901 15.961533476314267 0 1 0
1037 48 1 -0.17576 31.274525031584172 41.13661937024223 20.126672444381494 0 0 0
1048 48 4 0.15806 31.975281794115382 40.52829172902633 19.48241793764918 0 0 0
2841 99 12 0 34.229953471978725 42.884120239355 17.30650077906904 0 0 0
2853 99 12 0 32.361872608142136 42.08204938736975 16.01017295573338 0 0 0
2842 99 12 0 33.58780261321728 41.84343297012217 16.652464236908934 0 0 0
855 39 4 0.22795 35.00259909949726 39.92937337558891 20.975480655190253 0 0 0
387 18 4 0.17708 37.37235532812745 38.14483562787164 16.48350105174616 0 0 0
551 26 7 -0.79903 37.53990481897649 10.939748251455706 19.46361818295766 -1 0 0
560 26 8 0.3448 36.95251352074313 10.784971897083448 18.607471391156906 -1 0 0
550 26 1 -0.17544 38.413358812392744 42.569732093545554 19.679531953642208 -1 -1 0
815 38 7 -0.79903 38.01484706506437 36.37047735804455 19.18764227773601 -1 0 0
824 38 8 0.3448 37.75041560478186 37.24473670442525 18.722055166395855 -1 0 0
823 38 8 0.33245 37.28748852633134 36.22987788301535 19.83180787728736 -1 0 0
385 18 8 0.33793 34.82218744620019 39.45130531448852 17.1005497103768 0 0 0
376 18 7 -0.79111 35.34063194894326 38.54247451315494 16.921158902483874 0 0 0
377 18 1 -0.17576 36.71894325640698 38.94021167167111 16.83011128092254 0 0 0
386 18 8 0.33306 35.12322100754831 37.841670542947284 17.682600802013813 0 0 0
388 18 4 0.15806 37.07449977363227 39.246936767057946 17.836135244752676 0 0 0
555 26 4 0.19062 37.07018838959944 41.11043613632448 18.74948662762055 -1 -1 0
557 26 4 0.17321 39.21229959078707 42.592740204219 18.933839101675407 -1 -1 0
568 26 4 0.1772 39.40121867702075 40.16452011522684 19.413308039031012 -1 -1 0
567 26 1 -0.38394 38.485221567105114 40.04710844286052 20.068034122233247 -1 -1 0
549 26 1 -0.38667 37.63943432653727 41.31658224063489 19.760701191408998 -1 -1 0
2004 92 7 -0.79111 7.944965475762968 11.800132056596318 21.761218639902765 0 1 0
958 44 8 0.33306 11.25798924876522 17.24003248532855 21.766968775229913 0 1 0
2006 92 1 -0.38091 8.337972109731773 11.67945957001704 24.12815146949091 0 1 0
2022 92 1 -0.37058 8.102825607507947 10.926174621474017 25.44360793111409 0 1 0
2018 92 4 0.18224 9.355066124740262 12.087142738016555 24.132897644091685 0 1 0
2020 92 4 0.1772 9.340843404580276 12.503791348937726 26.341733655305852 0 1 0
2019 92 1 -0.38394 8.374550109707616 11.935834111300904 26.555996496169854 0 1 0
2189 97 12 0 12.409264436014102 12.17486256807456 22.089380432331062 0 0 0
2005 92 1 -0.17576 8.130565237790584 10.819413817210949 22.808855698161366 0 1 0
2190 97 12 0 13.092319599918719 13.366478814382905 22.346048003645187 0 0 0
2021 92 4 0.18425 7.6341912589556244 12.786130888463685 26.560968753422774 0 1 0
2017 92 4 0.18117 7.633591918173593 12.565729939273464 24.067755554293974 0 1 0
2217 97 12 0 12.462697616973287 15.394244295599766 26.55499393984465 0 0 0
2205 97 12 0 14.840099882765124 15.033686912050253 26.62628218146706 0 0 0
2204 97 12 0 13.635756807539252 15.260616725174158 25.855091365107704 0 0 0
2203 97 12 0 13.59468899157269 15.03512364269266 24.447424537242966 0 0 0
2194 97 12 0 15.957520723625947 14.524359046638086 25.921601037155334 0 0 0
2192 97 12 0 14.642690784275274 14.274278987645557 23.877563483434223 0 0 0
2193 97 12 0 15.857315774610646 14.098077481590822 24.583522035099378 0 0 0
2191 97 12 0 14.390724098124206 13.34823804371549 22.850519411330893 0 0 0
2180 97 12 0 16.79045232950165 13.164572961561912 24.163273332204675 0 0 0
2178 97 12 0 15.124278537147664 12.159182956910163 22.69291453620395 0 0 0
2179 97 12 0 16.412460830575608 12.14907398383497 23.23856133732498 0 0 0
2195 97 12 0 17.101050202843652 14.268035112769667 26.692319395849964 0 0 0
2181 97 12 0 18.016585394678394 13.107377366302757 24.806150025774656 0 0 0
1480 68 4 0.18951 13.899752123483296 12.286254062876253 26.900737446605444 0 1 0
2182 97 12 0 18.262473042867335 13.7611982311568 26.02600028565037 0 0 0
1479 68 4 0.19062 14.220308925456346 11.974001232439159 28.61461001992978 0 1 0
2658 99 12 0 21.455655683959463 11.824200525062569 21.48828046457735 0 1 0
2656 99 12 0 20.686477090576847 13.97030821747801 22.051301663274273 0 1 0
2657 99 12 0 21.699985889964687 13.048091086979111 22.102576926498514 0 1 0
2183 97 12 0 19.480915967476037 13.638769876487128 26.726524476135385 0 0 0
2172 97 12 0 20.507425861025013 12.91153559236416 26.031716548468182 0 0 0
2173 97 12 0 21.68879745498416 12.68411420123904 26.746713913591396 0 0 0
2170 97 12 0 18.91689857705481 12.110420102391622 24.42193882308554 0 0 0
2171 97 12 0 20.202251604356242 12.084519867929608 24.955665683180666 0 0 0
2160 97 12 0 22.685998411094264 11.850604319913987 26.217949755282106 0 0 0
2646 99 12 0 23.006308375256072 13.322455360288473 22.62731813345528 0 1 0
2645 99 12 0 23.34620248555133 14.64446603328403 22.797866732658 0 1 0
2655 99 12 0 21.10710989977865 15.305621419325043 22.222449421105168 0 1 0
2830 99 12 0 23.659821131684968 11.03125957135359 22.187605957653226 0 1 0
2644 99 12 0 22.453387124416693 15.637596308781553 22.47102518183027 0 1 0
2829 99 12 0 23.986131734286147 12.288660242388506 22.66787071444184 0 1 0
2343 97 12 0 23.9114129511245 11.696880817819133 26.88459950363169 0 0 0
2816 99 12 0 25.280368425623813 12.612200930171516 23.16456777286524 0 1 0
2815 99 12 0 25.57150650694646 13.945337584673934 23.32124382121826 0 1 0
2806 99 12 0 27.503158782206782 11.813219280998357 23.652213323463556 0 1 0
2817 99 12 0 26.200549143169038 11.575121494823161 23.2173688730496 0 1 0
2804 99 12 0 26.922159730602438 14.178014280962351 23.547715312636328 0 1 0
2632 99 12 0 24.649572801694006 14.983862731848241 23.080957960514958 0 1 0
2805 99 12 0 27.864446315346786 13.169728476326867 23.79052374161102 0 1 0
2807 99 12 0 28.436108079026596 10.800133463967322 23.73944351731836 0 1 0
2792 99 12 0 29.223834716811076 13.492455748140053 23.88163143001299 0 1 0
2803 99 12 0 27.38112558576229 15.52135500973424 23.27666133124184 0 1 0
2790 99 12 0 28.729354634313133 15.755040077228 23.09956837894083 0 1 0
1219 56 8 0.33245 26.269012054958825 15.90579059657042 26.833198268038043 -1 0 0
2791 99 12 0 29.65065367350107 14.838237618056077 23.600305632312036 0 1 0
2794 99 12 0 29.799100579460756 11.145860047659324 23.95705646764769 0 1 0
2766 99 12 0 32.70725246520776 15.39468595217047 21.846706379795144 0 1 0
2767 99 12 0 33.703424006421116 14.843391687931462 22.66816813922952 0 1 0
2793 99 12 0 30.19188680526516 12.520273713318188 24.078946046204976 0 1 0
2781 99 12 0 31.93185151541415 14.189549994658677 24.236933646763966 0 1 0
2782 99 12 0 31.53679892279519 12.82284835426931 24.312156029473293 0 1 0
2783 99 12 0 32.484620527784315 11.793448802954503 24.378600312798532 0 1 0
2780 99 12 0 31.02947842613184 15.082580404941542 23.578460819922235 0 1 0
2768 99 12 0 33.27746602666365 14.449748675093877 23.95590494410378 0 1 0
2779 99 12 0 31.472949000641407 15.783712172265151 22.40741324977948 0 1 0
2760 99 12 0 34.72904375022987 14.062506583455095 22.07441760132936 0 1 0
1319 60 4 0.18777 34.01997168453157 13.665430516288144 26.47839215910544 0 0 0
688 32 4 0.18951 33.58788161927137 18.52742181541305 24.22991756236927 -1 0 0
2778 99 12 0 30.481498828592006 16.25147114397623 21.521081048001392 0 1 0
2013 92 8 0.33793 39.803086356854905 12.284249704779539 21.94475022483592 -1 1 0
1092 50 4 0.15806 39.287409246316756 14.718210849468903 25.36410605130198 -1 0 0
1314 60 4 0.18224 34.83653038862941 11.387996604558412 25.3295763609999 0 0 0
1301 60 1 -0.17576 36.194799980436215 13.030534017073075 25.02292889645362 0 0 0
1311 60 4 0.17708 35.36340050329467 13.640937674963528 24.59082446180532 0 0 0
1312 60 4 0.15806 36.72843977624143 13.730520796102887 25.655743629544723 0 0 0
687 32 4 0.19062 34.554547027958584 17.061598268597358 24.411408228313842 -1 0 0
692 32 8 0.3448 35.50317636392947 18.756509673880743 22.39539217819824 -1 0 0
1081 50 1 -0.17576 38.55847460051824 15.521440707139625 25.726614719881614 -1 0 0
691 32 8 0.33245 36.98673485979033 19.025384979088606 22.862070303326256 -1 0 0
683 32 7 -0.79903 36.176115505322684 18.535742517500825 23.117294747674514 -1 0 0
1091 50 4 0.17708 37.64450437906628 15.464035134789166 25.075227997119306 -1 0 0
1302 60 1 -0.38091 35.50859177311884 12.030717282473427 25.931160133985877 0 0 0
1300 60 7 -0.79111 36.92143577104082 12.329685667727043 23.96800040528162 0 0 0
1310 60 8 0.33306 37.53724886245531 11.635207507430039 24.500817344579033 0 0 0
1309 60 8 0.33793 36.31557191187751 11.820096651981006 23.389354176265748 0 0 0
960 44 4 0.15806 9.426525186428076 18.733523218414344 22.007666354890834 0 1 0
949 44 1 -0.17576 10.43816834208266 19.14742087298587 21.968075369157845 0 1 0
959 44 4 0.17708 10.697387109513237 19.442425909834874 23.013709241742603 0 1 0
968 44 4 0.1849 8.886790879488814 21.47141621341065 21.80959945805381 0 1 0
966 44 1 -0.37058 9.916993840623416 21.65495348348463 21.54589125043305 0 1 0
967 44 4 0.18777 10.425463638989271 22.008082167593468 22.465037694503096 0 1 0
1099 50 4 0.18777 8.433566590119492 16.459920757901827 25.94520589848732 0 0 0
1095 50 1 -0.38394 8.145294849606207 18.6909448913829 25.486837691338394 0 0 0
1096 50 4 0.1772 8.0347958395571 18.724689034980408 24.353525437010873 0 0 0
1084 50 4 0.18951 10.163688516853682 18.797932909983295 25.43176524676802 0 0 0
1086 50 4 0.16772 9.22516043295971 20.901625897253634 24.5355423548206 0 0 0
1078 50 1 -0.17544 9.508352827080808 20.82808483635497 25.564493554599025 0 0 0
1098 50 1 -0.37058 7.723506578375543 17.28128904534807 26.039758592044706 0 0 0
1077 50 1 -0.38667 9.422684909870188 19.365154043656403 25.963149104977276 0 0 0
1079 50 7 -0.79903 10.848479030649143 21.321717251740743 25.941885431970498 0 0 0
1097 50 4 0.18425 40.081156836990985 19.307361108980228 25.781784848270334 -1 0 0
1085 50 4 0.17321 8.609238227025386 21.345536976092585 26.103907701841408 0 0 0
250 12 4 0.16772 15.129179362329122 19.394415567225607 23.0732610380784 0 0 0
242 12 1 -0.17544 14.725544351297469 18.414120231429447 23.54246373967125 0 0 0
249 12 4 0.17321 15.110979417626165 17.48930087811599 23.02474820344935 0 0 0
247 12 4 0.19062 14.906279912002788 17.525619772467568 25.585138384729262 0 0 0
248 12 4 0.18951 14.790757962681335 19.292813686679594 25.501921647332278 0 0 0
251 12 8 0.33245 12.71289896874767 18.381973658035125 23.01643243171027 0 0 0
243 12 7 -0.79903 13.280351845875252 18.4131107875835 23.86007001040744 0 0 0
252 12 8 0.3448 12.980660965042084 19.187168608573142 24.295171677596976 0 0 0
1746 80 4 0.16772 12.865174302942801 22.226527760364686 23.834226995360023 0 0 1
241 12 1 -0.38667 15.238076429465249 18.395408971550786 24.96157573752016 0 0 0
261 12 4 0.18425 17.38677395583767 17.74441036576336 24.57835655274181 0 0 0
259 12 1 -0.38394 16.80855223276198 18.54255058287909 25.0918505274971 0 0 0
260 12 4 0.1772 17.090438213759057 19.531421310255592 24.621833807426917 0 0 0
1748 80 8 0.3448 14.376028666158135 21.36255255772156 25.787362426603444 0 0 1
1088 50 8 0.3448 11.529681085545503 20.58307202781783 25.89467444630006 0 0 0
1087 50 8 0.33245 10.767483285417836 21.363619240423674 26.9631438100153 0 0 0
2641 99 12 0 22.54087727875267 18.971484375497887 21.04595973934451 0 1 0
2652 99 12 0 19.69318942076518 18.715356172775383 21.51960613637187 0 1 0
2667 99 12 0 18.86409021234933 16.024774626966103 21.5955328894048 0 1 0
2654 99 12 0 20.136561139916274 16.356857318633388 21.994411209879267 0 1 0
2653 99 12 0 20.60229245856833 17.68259103150318 21.90548412478772 0 1 0
2642 99 12 0 21.979308678541503 17.943924986174707 21.862493249309793 0 1 0
2643 99 12 0 22.874393561345173 16.9680288080322 22.34048943069244 0 1 0
791 36 4 0.18777 21.922585251563092 18.475659789001224 25.21470527081533 0 0 0
774 36 1 -0.38091 23.51115557497974 17.77973526969116 26.61560337015887 0 0 0
783 36 4 0.17708 22.577997053407795 15.788486615660535 26.149652383437903 0 0 0
790 36 1 -0.37058 23.017966206572233 18.71261400666127 25.540905739177802 0 0 0
787 36 1 -0.38394 23.224782272869405 20.16384524382628 25.97704407416755 0 0 0
773 36 1 -0.17576 23.577146807061013 16.285018995363753 26.463727977021502 0 0 0
792 36 4 0.1849 23.539982187552262 18.683105689547386 24.624138691080333 0 0 0
784 36 4 0.15806 24.308607705533785 16.176559282852196 25.616696787705443 0 0 0
776 36 4 0.18951 21.77342757611187 20.797583779698662 24.713247750840843 0 0 0
2622 99 12 0 26.071875847029126 18.01054462936028 20.946516342027472 0 1 0
2631 99 12 0 25.12081258308378 16.29096364950177 22.817228136580045 0 1 0
2630 99 12 0 24.246230957700448 17.212321325831212 22.299997115981675 0 1 0
2629 99 12 0 24.740260008022904 18.165839372525546 21.383933422319338 0 1 0
2788 99 12 0 28.297900198914235 17.202417547870162 21.199134657758595 0 1 0
2801 99 12 0 26.99510835849632 17.334705344040067 21.70455501229845 0 1 0
2789 99 12 0 29.205246436190258 16.523274411337884 22.014333948638793 0 1 0
2802 99 12 0 26.519503815911133 16.448164295848912 22.753509325591995 0 1 0
583 27 6 -0.56991 27.70388000844574 19.32306818841737 25.020335639570163 0 0 0
574 27 2 0.77363 27.771550268861812 19.742844363366558 23.933275012738957 0 0 0
575 27 3 -0.68333 28.951507237823847 19.637591025396212 23.366986386340706 0 0 0
578 27 5 0.48328 29.46638944132981 19.506576138148947 24.19197666162544 0 0 0
586 27 4 0.20664 25.983297760518482 20.401585489531374 23.284333077285716 0 0 0
789 36 4 0.18425 24.29611049910085 20.301550634889747 26.255976940162 0 0 0
234 11 4 0.20664 31.212612110752698 18.756324160313845 21.682868064516565 0 0 0
221 11 1 -0.37128 32.90233825227418 20.20978015673198 21.953100156538618 0 0 0
225 11 4 0.19609 33.74906244015101 19.506462154689657 22.13821878322113 0 0 0
1366 63 2 0.77363 30.935858036761214 21.63292856985253 25.264671073819173 0 0 0
1367 63 3 -0.68333 30.675578935174563 20.31123107657404 25.530284294931796 0 0 0
224 11 4 0.20049 32.62736896075836 20.480149406253577 22.933975847439577 0 0 0
1370 63 5 0.48328 30.7543068361009 20.18856057121971 26.526420970270088 0 0 0
698 32 4 0.18224 32.52185110404557 19.555286001258864 27.966315830522227 -1 0 0
229 11 1 -0.47583 34.65574131341184 22.036837830035672 21.956906918503485 0 0 0
233 11 3 -0.68598 34.49859820287883 22.11196187867343 24.365400112544016 0 0 0
239 11 4 0.22795 35.251630239237244 21.131702788310708 22.30060775393798 0 0 0
699 32 1 -0.38394 34.14269265346566 18.178263513546682 26.23097037886514 -1 0 0
700 32 4 0.1772 34.24944071645598 19.236155893993967 26.43098111251013 -1 0 0
240 11 5 0.486 34.571541405606254 22.85996149170287 24.994899033780037 0 0 0
230 11 2 0.78608 34.235330836002845 22.75348977406877 23.218559448267843 0 0 0
703 32 4 0.18777 31.948899328535536 17.97515989002282 25.962033130554303 -1 0 0
694 32 8 0.33306 30.40064836433034 18.446993005316987 26.71085773884631 -1 0 0
693 32 8 0.33793 29.198993316103888 18.464881926442835 27.821413354990828 -1 0 0
684 32 7 -0.79111 30.158807262556643 18.73701256780469 27.72456320658234 -1 0 0
702 32 1 -0.37058 32.77770371174062 17.72155262183673 26.715725904609414 -1 0 0
681 32 1 -0.38667 34.38897095393801 18.11161072741555 24.76261605367385 -1 0 0
682 32 1 -0.17544 35.72611059242576 18.816256388133738 24.47813767014995 -1 0 0
690 32 4 0.16772 35.58724734954667 19.91984760167243 24.670788105683293 -1 0 0
2912 100 12 0 39.00706799273442 19.40530342833918 21.526843463734657 0 0 0
2911 100 12 0 39.44602382591093 18.134462869552742 21.97325067833318 0 0 0
1094 50 4 0.18224 39.32068419084324 16.8560777519221 24.21509044315721 -1 0 0
1082 50 1 -0.38091 39.08274054787801 16.944617243909246 25.30633968346185 -1 0 0
689 32 4 0.17321 36.33420568772807 18.331266107937005 25.1573354551935 -1 0 0
701 32 4 0.18425 34.89666141231221 17.554478154728933 26.742548275506458 -1 0 0
1859 85 6 -0.56991 39.273179422816526 21.46941022152388 24.26251862961358 0 0 0
1093 50 4 0.18117 38.28544708942687 17.726941164776342 25.434619201298283 -1 0 0
238 11 4 0.20587 35.23370095345055 22.74104886344767 21.37205974599102 0 0 0
951 44 4 0.19062 8.714628416089425 24.103365673618534 21.353138468220145 0 1 0
945 44 1 -0.38667 9.787383838520356 24.02883466355196 21.1760481762825 0 1 0
952 44 4 0.18951 10.223476841397423 24.02273566630953 22.17348401073381 0 1 0
934 43 2 0.78608 12.585209066707119 25.581987834701238 24.184919327771425 0 0 0
944 43 5 0.486 11.726286634268972 25.64976961231266 22.51752469655074 0 0 0
937 43 3 -0.68598 12.582103406878543 25.884712945942184 22.923934512634908 0 0 0
933 43 1 -0.47583 11.528377401447697 24.9445656044566 24.97538448842694 0 0 0
947 44 7 -0.79903 10.632149721884392 26.236695045883124 21.306595848395233 0 1 0
942 43 4 0.20587 11.116319618517254 24.22226848203507 24.220678294044337 0 0 0
956 44 8 0.3448 11.073551261855158 27.04560129472232 20.760652102835728 0 1 0
941 43 4 0.21541 9.787187079358453 26.23717049394294 24.785119285846157 0 0 0
932 43 1 -0.38182 10.514980598021248 25.84113949824414 25.549768587721488 0 0 0
