LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

2965 -0.007797678580337083 -0.0003609094879312178 -0.0072559109985583506
121 0.003990201358506511 0.006539243033902297 -0.0023970001945574117
3022 -0.0029881384237929916 -0.0022807029289961677 -0.00027521456340523053
124 -0.007654958719531234 -0.01059671807725698 -0.014619817982114458
3021 -0.0016704079862245246 -0.002176246962569083 0.002687593030678353
2966 0.0007477717721621012 -0.0009001444997835109 0.006425799282936765
3006 0.0031119134893094866 -0.00703098198944634 0.007131973924120434
2977 -0.007121522304567174 0.003949523046335131 0.002131698509287981
123 -0.0022619496625510996 0.014808739906208708 -0.0067902814322797975
951 0.0021645503527943635 0.015276957208124409 0.009446351139810023
946 0.0018972909895784216 -0.0009746557897679359 0.003542307967885558
953 0.0049372614545423995 -0.023363074992986517 -0.009409437017013987
954 0.00264558827656397 0.02179724248272744 0.00987733620057511
945 -0.009339250474365424 -0.002556279219858945 0.007232976327280195
952 -0.004371510497621361 -0.02045209963132612 -0.009526416388882129
963 -0.006681141471497552 -0.007678442447781131 -0.002339749208690538
965 -0.008529272027479039 -0.031634561536317655 -0.012663609715351848
964 0.019063481879995032 0.007156309556037721 -0.006290693802343002
947 -0.0020203575842311435 0.00673437109871533 -0.003414943845488232
956 0.0003889900858794916 -0.019199010430288575 0.008269202196950641
955 0.0035736411842188526 -0.005398875632822202 0.027119173891447912
426 0.009444761688791407 -0.005172657120858229 0.030479245912752972
418 0.0010420109900355315 -0.000963503033593001 0.007365140509613451
425 0.008783557513653017 0.0013411356582183208 0.0037143868741095157
13 -0.002208731259863823 -0.0016867451512978208 -0.0024751556777808303
20 0.020871976239214045 -0.009131088389950814 0.01974894190236373
540 -0.0009696775574680463 -0.004070678458795628 0.0007567681903066029
538 -0.002892029898909493 -0.0011609823301722152 -0.002360526546747557
541 -0.0003858558726595792 -0.0023147541383574826 -0.0007978154241445708
548 -0.011071259418798815 0.02328304430138347 0.02365953429929559
74 0.006934079467441296 0.005146120343657354 0.01081983130694304
75 -0.006858005104814232 0.002695552731848573 0.011968630860731962
76 0.01630113928850422 -0.007076489348737374 0.014765107414014189
66 -0.003821420886933949 0.0007740134027631427 -0.0035592619115775576
67 -0.0076414574220267616 -0.001641661259109233 0.004058524018781106
72 -0.007504844547429059 -0.011371444584436992 -2.3986540171529523e-05
140 8.449222999350412e-05 -0.004994966869604404 0.009806729362240547
150 0.010774398870506583 0.010581522047703027 -0.02390389072927696
148 0.011928840687995539 -0.012496810290158693 0.018129059193272668
145 -0.0013720220850855108 -0.0011414021569085243 -6.483800117836394e-05
142 -0.003298840043685194 -0.004689110805485115 0.005220425431120257
144 0.0026020592674378565 -0.0012418120429307004 0.003458749097872706
147 0.02074901783848841 0.03291243005653016 -0.02004296031674196
149 0.016455522717830504 0.011845342133555422 0.005055950360831113
3010 -0.008849090297686787 0.008994923964792038 -0.0031001510046661123
3009 -0.0002224305969454182 -0.0025905660936437532 0.002601546471545865
3047 0.0008252059983094015 -0.004484138251197325 0.0040146754437679405
3012 0.010361074914807467 -0.009227620701303882 0.005437857581017584
3007 -0.0038695241035862494 -0.004255375888297641 0.007896085560034106
3011 -0.0016435214369655076 -0.00019183961243421255 0.0007472536699988415
3004 0.0015871394267520681 0.00028489545240090647 -0.0005874895268963631
3015 -0.004175844483932206 -0.002271607943267195 -0.003946019804231476
3008 0.0025601337824274106 0.00013403664427266796 0.005256031004859586
3013 0.00287061706197669 0.005399155284246947 0.010029004674219622
3014 0.0004615113501103773 -0.0008329577074295895 0.006460417367516245
3025 -0.006836892596544641 -0.00222926451894636 0.005644429622881131
3003 0.0001423400643888646 -0.0010538310022234097 -0.008378538152609222
3005 -0.00874864748096175 0.0012034373763125524 0.0075402420675306295
2979 0.004619540064394848 -0.004321192873374009 0.0033374929861054946
2978 0.0014307190672140906 0.006444195434055787 -0.0043004804398645855
3024 -0.0033712116861406957 -0.0032198749338813453 -0.006711006809080582
3023 7.900196278845744e-05 -0.0021197290877631144 -0.004462701190100915
2980 0.010199669088816353 -0.0030224787091353497 -0.0012899717367782539
2863 -0.0010545911133607079 0.0015857574194408151 0.0003895320693742156
2989 -0.0020780276356806284 -0.0031381092255445935 -0.007744869227279104
248 -0.0026911757222977265 -0.009967807352516853 -0.00021444187336856015
746 0.006408055012958607 0.0008382739051072759 -0.003374384548576813
748 -0.00014261459440157844 0.016327115146647277 0.009250748163446263
3339 0.00021355246732477633 0.0022354642369003803 -0.0026167383692662625
3340 -0.0010634508906664703 0.004745691815584176 0.007689058058856369
546 -0.01448753750250397 0.014198202886073848 -0.0185252013716121
3351 0.007586767833049844 0.005942771928963874 -0.002139511133506078
3352 0.007863601791952361 0.0031747554792577026 0.005819869390413766
3354 0.003234900537499754 -0.003014915342355037 0.0042129781606409025
3342 0.0004361344013307606 0.0006692445447576817 -0.0017695712853111473
3353 0.0012558746450931288 -0.0013853585273010743 -0.0031263014394670727
3341 -0.002164622976381863 -0.003795520365799407 0.00038123671110736274
3298 0.0006334644329205482 0.0010870637995920888 0.0022478214428876707
3300 0.005968638617973453 -0.00019337775969084048 -0.0005585643972490183
3313 -0.007238096697933066 -0.0023563672284209482 0.010089044603018255
3350 -0.0033100552124236717 0.003818034452884034 0.0017234026231896299
3355 -0.011010770802527834 0.007427809591612986 -0.002312588487857572
3314 0.0038815727100019364 -0.001633237184574006 -0.000733222354872461
2547 0.004621102600373321 -0.006877046494643217 -0.002520373590072891
2507 0.006449435864146199 -0.0074989856927060216 0.003934035491816411
2512 -0.00019005938438267718 0.0001771154381617619 -0.0006592387576322589
2511 0.009866692678806755 0.004795129636397259 -0.0036382429735277613
2513 0.0040699199010287455 -0.006182957750898571 0.0009501746233991764
3262 0.00011486775191082299 0.004459107870317548 -0.002592381567559547
3299 -0.0031082735657244624 -0.004186253782384571 -0.005507728656833552
3270 -0.005049431952684906 0.003794422744482223 0.0006033619556010142
3269 -0.002218408814508592 0.0018801191001979404 -0.001428991240247505
2504 0.005252228611747835 0.004292965430045409 0.006001828222303271
2505 -0.005677903667325915 -0.0061660244466079156 0.0019818236306146718
2503 0.00034724441024199106 0.0015958539228316272 -0.0007446070541506318
2523 -0.001419042669507697 -0.0006701191066808276 0.0017028890485793597
2480 0.0034594412815653424 -0.0034158068291605535 0.0016300183046868903
2489 -0.005816415055311724 -0.005091014342849504 -0.0029601119404899577
255 0.0002345990901731953 0.013287494354812 0.008639599693082648
256 0.00306314609265912 -0.016009248714087945 -0.015889310634745524
253 0.004075539164195899 -0.01945077197451691 0.004393092544586789
258 0.0039328015222530035 -0.006783389596595758 0.024037295471484435
254 -0.016147055241408227 -0.009823878049576119 -0.0028089494157653608
244 -0.004275792376974879 0.004468831846697505 1.0307532502797668e-05
245 -0.0034763081307907793 0.0001750054178903453 0.0017754060836692059
246 -0.007852122332296398 0.00022057937274915824 0.0003267193754145944
257 0.006229213565626717 0.026863530466929797 -0.006291646065198022
193 -0.008566300280073526 0.0013326066540528844 -0.017550009288914127
184 -0.005078597288519163 -0.0034684178819707734 -0.006961655386851112
263 0.02885360412554805 0.0020232473645399435 0.007431495519083798
721 -0.026828483043368597 0.022616291759788774 0.011776878943588767
262 -0.0008326374692131169 -0.001175511543932698 0.004566208268359692
259 0.0017502208795470006 0.002679753561028115 0.0036800606755511282
261 0.017209672645588904 -0.011599773522073803 0.016903088268004466
247 0.006774474642604488 0.0004530587697503667 0.01245139370616832
241 0.003687259941554095 -0.003911008855309054 0.008320063740430305
264 0.007734628933279953 -0.0013593012142454227 0.010531277737085197
242 0.0004918057253791531 -0.003349177959210017 -0.00024356484920206198
251 0.01287936484402215 0.029494729214374987 -0.021129822551758954
243 -0.0005150943875495911 -0.0026265100216754937 -0.0022283396618352873
320 -0.001485220144578633 -0.007835490891286143 -0.008982986962316936
313 -0.012912816974469079 -0.01128854876298964 -0.022600753698069707
318 0.0022405230858525394 0.0006611367792364028 -0.0014974907261420187
321 -0.0018193060825908343 0.0004427345816660156 -0.0014918959641690445
328 -0.01086973118657801 0.015097245267638969 -0.00347108608937795
326 -0.025002045085972004 0.04085642547231976 0.00310375179308718
250 -0.015861054900186793 0.007568314832134875 0.002267177491947568
317 -0.006746032374865203 0.004071699049712619 -0.00037586332665387776
710 0.0016577769375513273 -0.002361243998906664 0.01812039052900529
715 0.0023252044907881215 -0.0006339779696909546 -0.003104979407836916
706 0.005218275710600589 0.0027736775970397974 -0.000718695106058306
707 0.0032378992205390825 -0.0019016836151479369 -1.1178263126961279e-05
719 -0.030881577879162226 0.021284789414906923 0.023120216174650425
711 -0.00468877124129106 0.003989794264237739 0.004985863394855454
705 -0.002322652572228827 -0.005618349731475938 0.01097002273054266
708 0.002247168799556653 -0.015147852523217624 -0.003480364827671634
740 -0.008101713623687062 -0.021605328551899203 -0.0015128974673022733
252 0.01342802518998127 -0.007158451483632987 0.009954662049185473
718 0.0014758511600374271 0.0014196732176713822 -0.007606331183671749
739 -0.012423369246258704 0.006916762085884299 -0.003184797436313887
747 0.003806500383618422 0.003807127214933079 -0.026500567796351453
265 0.0011930010140998374 -0.005454536406853561 -0.006692880413474477
279 0.006778041789207393 -0.004711990337958761 0.021705264945926603
3323 0.0020223356665217025 0.002083747251101062 0.0028773556277512727
3322 -0.0017756543597181157 -0.007300058393643862 -0.0018753312067820028
3324 -0.0032291059369711104 -0.00099863573055738 -0.005179649697828022
3337 0.00045326323042395815 -0.010510689943784615 -0.003227475667570493
3335 -0.0011450930186497797 0.003955652083810282 0.004766074418907923
3334 -0.001937717486580673 -0.005525272420438468 -0.0008401738402010866
3312 0.004257968165707685 -0.0008157323706937845 -0.003266643038899476
3311 -0.002297126011513118 0.0006422832547661632 0.0007626270674712112
3321 0.006576345473133855 -0.0036030350871384623 0.005039110800996772
3333 0.0011786074483637458 -0.0030407155133291034 7.131985907849004e-05
3338 0.002297946467314667 0.0036293211386336714 0.0012130731030296975
3336 0.004732573012744299 -0.003080789848661675 -0.0025982526318024187
3347 0.0015228999605616772 -0.001595407253985704 -0.00034823715694486557
3345 0.002654305290468171 0.005038364175349541 0.000610350936437421
3346 0.00048533630345311724 -0.0012895450377554101 -4.239194720344277e-05
269 0.015482333516018063 -0.019684317388344936 -0.01830075804669603
3320 -0.004657832520388284 -0.0044440115358238075 -0.003030036787648773
3349 0.0020745653880779417 -0.009279628872852094 -0.004780849841103362
3356 -0.0013065008787997688 -0.0004482534877476299 0.0025757147415700204
3360 0.0010292756114011767 0.006174547776925613 -0.001357056047062407
3348 -0.00021887416937820103 -0.0019093021077715513 0.0023976104837520446
3359 -0.003698891361050107 -0.0015765429652252706 0.0012362647545472011
3361 -0.0015860148765932463 0.0050380558119397355 -0.002144112468812768
3362 0.0017368058628318723 -0.011275043089859885 -0.002523598117591669
3328 -0.0006012227059016324 0.0016649960946921183 0.0020450083786242826
3325 -0.00097088706584014 0.0007745782762748414 0.005684134199493407
3326 0.0005686238404021444 0.0056414753642853996 -0.004084353329812525
3327 -0.005056688536641191 0.0047264880352344855 -0.009039405253202727
3272 0.0015314561267186179 0.0033208131476855033 -0.000899534792735244
3286 -0.0013256823480175377 -0.0019520145860258407 -0.006712579859345158
3285 -0.007564093422452843 0.0027143063958780574 -0.003074932727583849
3271 -0.0041181054643975035 0.005176986859560318 -0.006526834872631087
3215 0.006650369333362162 0.005036044606925178 -0.003865491551312594
3256 0.0011463970644442 0.00472537979921876 -0.002295945599112558
3255 -0.0052179449421256635 0.0006209823934560025 -0.005860290886289915
3216 0.00344347214921555 0.0027296778291660364 0.005343779365006782
3229 0.005768894262399472 0.0006895567138160187 0.0017210012724393072
3228 -0.010321541802058035 0.006701930994115109 -0.004332337755017224
3202 -0.004300118864079421 0.0031957795986302375 5.472830028179431e-05
3214 0.0017280240801383088 -0.0018392450501929676 -0.0005296269464872432
2524 -0.0011424699593527697 0.004587335305338535 0.0044070575208956285
2364 -0.0006536730384029708 0.013218614107440164 0.0026110763446615323
188 0.007215311526176406 0.00715631283423159 0.003471115705227061
195 -0.03976967765816301 0.010374477875460454 -0.030309841702756798
2488 -0.003735884076627578 -0.00044357327580065234 -0.0055586638828891465
2363 0.007483388006244117 0.0022638018125945903 0.0017647610559906185
2497 -0.005680952381881104 -0.008158181773947762 -0.010283000563203528
2490 -0.0044938054710851145 0.004297517370720096 0.004662802076617622
2367 0.00602897229035627 0.005374158354659638 0.007512732674181325
2373 0.002454993667702186 -0.009689942898870103 0.001236312058576277
189 0.0028263295029752984 0.0010472728441271847 0.004313194394660311
2498 0.003524232729481148 -0.0033856257583982753 0.0011621233061561897
196 0.004722715357858626 -0.02687600536020985 -0.004200971887289238
191 -0.0050527493111697476 -0.001545426309814344 -0.028345917722497293
183 -0.007434862446118242 -0.0029711305676392457 -0.008320937596645272
190 -0.004405847775892237 -0.016517209148377412 -0.001921927701666347
187 0.0022278305369111146 -0.004738762427018236 -0.006353984812761205
178 0.0019712050024917305 0.002454569202648164 -0.006486235442560602
182 -0.02943602957378736 0.012345931830421784 0.013307661213532586
179 -0.0027541928220703848 -0.005147205440857004 -0.0024509459462614368
778 0.008211737251560023 -0.029625287736720973 -0.01635300712552252
186 -0.0090335319872388 -0.0010105075163719108 0.0003637825579008157
185 -0.004517737841933657 0.003444858339581432 0.00028544339228178846
2496 0.0010313326522123259 -0.0013889249127987493 0.007848785759900277
2499 0.00032118128239240674 0.0038598404093554885 -0.0037591693474295267
2502 -0.006712892141139238 0.0035765282019872956 -0.0007205917196131372
2385 0.0017493051455335386 -0.002892004532331368 -0.005195384281253773
2501 0.0037207440214177124 -0.0007040086911463344 0.005714624197024897
2500 -0.003715800425138075 -0.004655104559744209 0.005899562351394163
