LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

966 13 1 -0.37058 33.13354751171571 17.956238526364135 30.029862741829707 -1 1 0
967 13 4 0.18777 32.83457420434655 18.504340752719404 30.918924692989798 -1 1 0
718 34 4 0.21423 32.064034383342054 21.230902322898373 33.11508457639372 0 0 0
959 13 4 0.17708 35.032442668149336 19.026748437529253 31.757058529689335 -1 1 0
949 13 1 -0.17576 35.51312556007097 18.41754596422755 30.93566843540521 -1 1 0
960 13 4 0.15806 35.82133509596329 17.47775917439151 31.4513820201883 -1 1 0
711 34 1 -0.27437 32.75187485996266 21.36364427074737 34.00043189184649 0 0 0
2999 101 12 0 40.12239126227184 15.376862822949295 28.40127857976886 0 0 0
260 19 4 0.1772 36.09512886890084 19.851325693392972 27.19252845339546 0 0 0
250 19 4 0.15396 38.64765249266021 19.759866887985392 28.7645358319398 0 0 0
242 19 1 -0.01149 38.66045272514286 20.837482114035907 28.494950540411207 0 0 0
363 19 6 -0.6553 40.00485120941058 19.766745466405947 30.520307233207397 0 0 0
252 20 10 0.38 40.18145815523615 17.403076023650435 30.535477347643866 0 0 0
958 13 8 0.33306 37.260054454700715 19.50544390125734 30.958445249499185 -1 1 0
948 13 7 -0.79111 36.77151532873473 18.91619984514227 30.24372915629548 -1 1 0
355 20 11 -0.76 39.86793915768573 16.738039560374304 31.175580601102208 0 0 0
358 20 10 0.38 39.139731296204864 17.267784535356675 31.623011872228673 0 0 0
957 13 8 0.33793 36.58354845979891 19.508879916840915 29.473034064845578 -1 1 0
354 19 2 0.40603 39.80486089544071 20.988636888460537 30.566756902971715 0 0 0
366 19 4 0.21423 39.6169074992219 21.140135070824396 32.61317675587093 0 0 0
721 34 4 0.21541 35.810718410837275 21.04796692656487 33.285649811107355 0 0 0
241 19 1 -0.76306 37.23257173858125 21.335052931051 28.385699808977492 0 0 0
248 19 4 0.18951 36.78436665058588 21.359649052155227 29.439353288375113 0 0 0
1363 31 4 0.18777 8.56394489566943 24.79790893668004 28.067973470830562 0 0 0
1362 31 1 -0.37058 8.280052546949594 25.73971651577688 28.431233728781628 0 0 0
3333 102 12 0 12.13240563002466 23.818826702918667 28.395006663936368 0 0 0
3321 102 12 0 11.02902505728433 21.806439944132745 29.059219572415014 0 0 0
3332 102 12 0 12.8306355798273 25.000173540016558 28.77562054172546 0 0 0
1364 31 4 0.1849 9.011212768936984 26.121731178527433 29.17122471658514 0 0 0
3320 102 12 0 11.822805841512853 22.87902213742806 29.375506608542388 0 0 0
3319 102 12 0 12.55058830755517 22.917620775262264 30.5945595151627 0 0 0
364 19 6 -0.58244 10.511441644185306 25.036738701824348 31.577167204025702 1 0 0
362 19 2 0.78608 9.455444275473122 25.05747377855242 32.09896989738202 1 0 0
3308 102 12 0 12.625567877446228 21.7698811728478 31.397017539227928 0 0 0
370 19 4 0.20587 9.42215164106817 23.240129779272973 33.05259314875334 1 0 0
356 19 4 0.20049 40.038893289101665 23.71434640932784 31.011322144922875 0 0 0
136 10 4 0.20049 16.394270941006248 23.602065712626878 25.85525428342665 0 0 0
149 10 4 0.21541 16.13730408590103 25.586317448977148 27.818787515416492 0 0 0
3343 102 12 0 13.16030815212316 25.930824867632623 27.774357088208674 0 0 0
139 10 1 -0.46692 17.418656420098827 22.355711336574196 27.50118416971115 0 0 0
133 10 1 -0.37128 16.40697470547808 23.512998517215035 27.022431262455225 0 0 0
140 10 1 -0.38182 16.899975447785096 24.78345860860287 27.635878762746092 0 0 0
137 10 4 0.19609 15.385630453638003 23.202512961957297 27.19079141413794 0 0 0
3331 102 12 0 13.478945495088793 25.091116507314123 30.019976704309922 0 0 0
3318 102 12 0 13.473054775664048 23.97307192292416 30.83910824014466 0 0 0
3317 102 12 0 14.657071657436704 23.6497762026792 31.590759294555255 0 0 0
3316 102 12 0 15.679327222386606 24.646122801393584 31.64948386397147 0 0 0
3306 102 12 0 14.905556693713253 22.376485139035985 32.070603446378314 0 0 0
3305 102 12 0 16.243555303613896 21.897818625719 32.11587434559558 0 0 0
3304 102 12 0 17.317063614758567 22.824458093238327 32.01209933308984 0 0 0
3315 102 12 0 17.013332084079902 24.222773328140775 31.90648890059338 0 0 0
3329 102 12 0 15.410315744934602 25.925506008342296 31.180857125827984 0 0 0
3132 102 12 0 18.002493312403416 25.147670780246568 31.62133551398334 0 0 0
3330 102 12 0 14.368588871569065 26.10559406526557 30.287361622600525 0 0 0
3145 102 12 0 17.70849868383994 26.51579245468767 31.58187774749171 0 0 0
3303 102 12 0 18.5813653609785 22.42393873802213 31.652613594391106 0 0 0
3160 102 12 0 13.8698899529659 27.079128906980415 28.11943872119946 0 0 0
3146 102 12 0 16.386000917983115 26.91705097829122 31.306180995812152 0 0 0
3114 102 12 0 23.65358122742798 23.040614992488578 26.47116061849542 0 0 0
147 10 4 0.21572 18.136297169470552 22.9070329169893 28.065635809009997 0 0 0
148 10 4 0.18182 17.199687111808363 24.541415602636654 28.677400364607035 0 0 0
3115 102 12 0 22.854102725788326 22.02955131986165 27.027205908583166 0 0 0
3116 102 12 0 22.29556084370793 22.231963345818116 28.300858977677795 0 0 0
3121 102 12 0 22.47507814905122 23.430264414781735 28.99050924859244 0 0 0
3120 102 12 0 23.378704075837568 24.36055360806216 28.49493673516844 0 0 0
3127 102 12 0 23.398159119032858 25.67719695951683 29.08122212437003 0 0 0
3288 102 12 0 20.777277535294218 21.545291280934695 30.117850553053156 0 0 0
3122 102 12 0 21.58833622383925 23.818353167478875 29.99514170593526 0 0 0
3301 102 12 0 20.683019690977762 22.91961349085582 30.48285887609186 0 0 0
3129 102 12 0 21.40561403668544 25.17472720687642 30.249671400103505 0 0 0
3302 102 12 0 19.552289000475287 23.333621980328907 31.210112400306343 0 0 0
3131 102 12 0 19.29931460333298 24.703846833914017 31.26879572462447 0 0 0
3130 102 12 0 20.26633554791351 25.623023759120205 30.898939928158764 0 0 0
3128 102 12 0 22.333427439779626 26.12460649874922 29.835831816477572 0 0 0
3143 102 12 0 20.03010725970626 26.998384582284153 31.173106077109477 0 0 0
3118 102 12 0 24.741499065571 25.213810730836936 26.66344326652222 0 0 0
3119 102 12 0 24.01763835932997 24.1680813094011 27.260338298082058 0 0 0
3125 102 12 0 25.022667346503447 26.358169027275252 27.41654544219955 0 0 0
191 13 4 0.18949 28.18139045472603 22.19114506863019 28.849319971891713 0 0 0
327 25 4 0.18949 26.418361826198094 25.23626244751758 30.322968867797616 0 0 0
316 25 1 -0.72636 28.311312122421118 26.144904223610997 29.41305640451143 0 0 0
317 25 1 -0.27437 27.481733131983358 25.431902298181758 30.594172709143525 0 0 0
318 25 2 0.40603 27.6598321687626 25.95665699243776 32.05623029105616 0 0 0
326 25 4 0.21423 27.945810835564636 24.443821299710496 30.753150667701007 0 0 0
974 48 10 0.38 24.24256043101415 26.01437217001335 32.21491603774842 0 0 0
640 25 9 -0.60533 27.289507965558606 27.24662725816211 32.39815690423585 0 0 0
3126 102 12 0 24.277929758502353 26.64145631025635 28.60611755766326 0 0 0
971 48 11 -0.76 24.30493595027768 26.98017224720648 32.50235408071499 0 0 0
779 48 10 0.38 25.214154434054223 27.045852385066308 32.788369428520326 0 0 0
325 25 4 0.21541 28.289926627761975 27.21557138609857 29.28663303939931 0 0 0
324 25 4 0.18182 27.96288290167124 25.937887870568474 28.38711457031946 0 0 0
649 25 8 0.29346 27.28832738610807 27.993442740024726 31.640145826549915 0 0 0
320 25 6 -0.6553 28.236368749971554 25.29399275945162 32.82484458282782 0 0 0
262 19 1 -0.37058 34.90056377036978 21.53480525156139 27.73508323958737 0 0 0
314 25 5 0.48328 32.20736553831563 25.70326364903012 27.0696254023845 0 0 0
720 34 4 0.18182 34.59894756095829 20.74528085052568 31.97293529553431 0 0 0
312 25 4 0.20049 29.853580151654562 24.69456263163141 29.055847846864623 0 0 0
309 25 1 -0.37128 29.74450063468329 25.696795464011213 29.471182983063088 0 0 0
255 19 4 0.17708 32.46032931655716 21.710747367959875 28.44278341192385 0 0 0
315 25 1 -0.46692 30.527107992996513 26.603774463750963 28.573613904680897 0 0 0
1354 32 10 0.38 33.64854449261809 24.82696131961009 29.13277019736175 -1 0 0
263 19 4 0.18777 34.898652336496816 21.32523607832509 28.873310423942463 0 0 0
705 34 1 -0.72636 34.00883672874299 22.199444384219774 33.664016432918444 0 0 0
313 25 4 0.19609 30.110002045907727 25.622295343003177 30.5488495086035 0 0 0
717 34 3 -0.68598 33.36528114682052 23.089234411889485 31.05862361501418 0 0 0
708 34 4 0.20049 33.71014515912313 23.23066502523101 33.41671654442789 0 0 0
724 34 5 0.486 33.52253084905334 22.44545328403557 31.79237870333952 0 0 0
712 34 1 -0.38182 35.07601734059341 21.54540015660464 32.65257493943075 0 0 0
714 34 2 0.78608 34.678250819481434 23.438229651052378 30.913409257266693 0 0 0
1444 78 4 0.15806 31.839228195546458 26.381151728304506 32.95244371210334 0 0 0
243 19 9 -0.60533 39.26620142505931 21.66347274836726 29.487894347406638 0 0 0
1358 31 4 0.18224 39.45290913936743 24.93859014877146 29.646235840906762 -1 0 0
1346 31 1 -0.76306 39.57337830750415 25.778431211052403 28.95587529326958 -1 0 0
716 34 6 -0.58244 35.02559761723996 24.214703824896624 30.088686084361054 0 0 0
723 34 4 0.22795 36.093217776868265 23.620266334172516 32.388082155656306 0 0 0
713 34 1 -0.47583 35.71598340772318 22.750566008202476 31.810022708905446 0 0 0
722 34 4 0.20587 36.5139811518896 22.551152924319588 31.061893495070617 0 0 0
357 19 4 0.19609 38.62726596162846 23.250368544075734 32.00118460193458 0 0 0
359 19 1 -0.27437 40.09873709868268 21.7771495938999 31.882730417376205 0 0 0
353 19 1 -0.72636 39.73155744617983 23.25429373604182 31.971134746335448 0 0 0
247 19 4 0.19062 37.32170724659342 22.420971853724364 28.187674358206905 0 0 0
1357 31 4 0.18117 38.9076473205656 25.65366260297862 28.156895517465003 -1 0 0
251 19 8 0.29346 38.95519993688564 22.61714631516719 29.568730627812737 0 0 0
1353 31 8 0.29346 37.50737945730609 26.06729723179177 30.295634618647536 -1 0 0
1361 31 4 0.18425 8.60382221837914 27.666668158990138 27.493844410427243 0 0 0
268 21 4 0.20049 10.916343274924882 29.46262621414065 27.648754558104336 0 0 0
273 21 1 -0.27437 12.64431558536376 31.487112945016584 28.161503841289033 0 0 0
269 21 4 0.19609 9.952673065028184 30.547602481548886 28.628516536713853 0 0 0
265 21 1 -0.37128 10.819600704125284 29.82810748359652 28.686688511882785 0 0 0
272 21 1 -0.72636 12.074370527809307 30.55470802463589 29.1996790705931 0 0 0
279 21 4 0.21572 9.737337818740203 27.99137038332155 29.319895073330372 0 0 0
271 21 1 -0.46692 10.548938030573828 28.70247259281859 29.668392918462434 0 0 0
278 21 4 0.20664 11.492635959786998 28.138716577688164 29.756825756626885 0 0 0
266 21 2 0.77363 10.360652214544382 28.92008704726834 31.135846434508796 0 0 0
267 21 3 -0.68333 9.395069160315956 29.85398833633525 31.372129295358214 0 0 0
275 21 6 -0.56991 11.251736680914016 28.75875794862246 31.897911734202918 0 0 0
270 21 5 0.48328 8.855823632464825 29.886248749348145 30.638662536598083 0 0 0
281 21 4 0.21541 11.791553290218667 31.07348437061062 30.15718525593227 0 0 0
996 56 4 0.18951 12.410566166525122 31.46129871146898 33.21733533465468 0 0 0
3172 102 12 0 15.055684533886236 29.134744070900673 27.480298391344267 0 0 0
145 10 3 -0.68598 19.364006968057726 27.059019932765356 27.89318609182368 0 0 0
280 21 4 0.18182 12.744558358353032 29.73207139889965 29.450011482346138 0 0 0
3181 102 12 0 16.371750916145366 31.448429809940713 28.09622066695734 0 0 0
3171 102 12 0 15.519044222698469 29.31062963170909 28.779996491261095 0 0 0
3170 102 12 0 16.21171522540139 30.46987785365224 29.07963250361309 0 0 0
3159 102 12 0 14.389081514045793 27.229685131116266 29.395859833073562 0 0 0
3158 102 12 0 15.32890339024681 28.259660061754175 29.691655221671645 0 0 0
3169 102 12 0 17.033476146366215 30.445700805166453 30.22257409187106 0 0 0
3157 102 12 0 16.204858218400393 28.17966755015264 30.80980565252511 0 0 0
3156 102 12 0 17.204688200994497 29.198555053709477 30.902147765293265 0 0 0
3168 102 12 0 18.010829602578433 31.445862720975157 30.33784733064539 0 0 0
997 56 4 0.17321 14.772257696643813 31.3463026791049 32.18382353585189 0 0 0
3155 102 12 0 18.48514178614216 28.828047830033253 31.415497025275915 0 0 0
152 10 5 0.486 19.77038106185216 27.78647242479862 27.372987580668827 0 0 0
527 37 4 0.18777 22.82261861019003 30.59010872325142 26.485994418710682 0 0 0
528 37 4 0.1849 22.620913688458764 32.06010357895455 27.432211211387457 0 0 0
3144 102 12 0 18.729866210876555 27.47244202326989 31.528832576624332 0 0 0
519 37 4 0.17708 19.9900220778136 30.64614239689307 27.87898147817395 0 0 0
3167 102 12 0 19.263701991529416 31.112220362091616 30.950645573813407 0 0 0
3140 102 12 0 23.238627103500612 28.387353783043544 29.838987873435535 0 0 0
3141 102 12 0 22.185720863957627 27.49902509842505 30.126364773410764 0 0 0
3151 102 12 0 23.12344880525662 29.722662798552445 30.283318607815968 0 0 0
3153 102 12 0 20.8062981757049 29.249796190263087 30.989950936907594 0 0 0
3154 102 12 0 19.544187704829575 29.721235102721348 31.225215686440762 0 0 0
3152 102 12 0 21.877565488162364 30.17982843049689 30.751392762850845 0 0 0
3142 102 12 0 21.016700428860986 27.945612690861402 30.729111269991524 0 0 0
3165 102 12 0 21.60536208843541 31.573302604985972 30.741006519572085 0 0 0
3166 102 12 0 20.27587974288762 32.02939730837546 30.765905294783494 0 0 0
3163 102 12 0 23.898222466628546 32.02192577035162 30.088125678537477 0 0 0
3164 102 12 0 22.658018490776616 32.48488135423577 30.401868605344156 0 0 0
3124 102 12 0 25.834445027302333 27.38423003246141 26.89498198318061 0 0 0
3136 102 12 0 26.932207485096416 29.434559700151684 27.096992790901602 0 0 0
3137 102 12 0 26.012362220355687 28.509379627339538 27.595365577653247 0 0 0
3147 102 12 0 27.172483850216622 30.622734330608093 27.84345594043216 0 0 0
3150 102 12 0 24.147560006189714 30.642768827204964 29.966032548153958 0 0 0
3139 102 12 0 24.37210450269687 27.92903683357198 29.14513101779297 0 0 0
3138 102 12 0 25.31364734541507 28.854055661395567 28.74159197092961 0 0 0
3149 102 12 0 25.292680446924138 30.14236603826936 29.22432714610033 0 0 0
3148 102 12 0 26.25184026305369 31.05985816499048 28.80999084488362 0 0 0
983 25 4 0.18949 28.524757106546136 31.673214145945753 31.834384465287226 0 0 0
975 25 1 -0.27437 28.876883306084252 32.67577312844176 31.6450594092135 0 0 0
3161 102 12 0 25.894655949223292 32.44917322856781 28.87710741981185 0 0 0
791 25 4 0.18777 33.115877697104175 31.556816672060876 27.29712629721625 0 0 0
453 32 11 -0.76 33.450770983042 25.372921443159804 28.338142590886445 0 0 0
460 32 10 0.38 34.356500250939966 25.797436465606744 28.202049744640092 0 0 0
777 25 4 0.1836 29.311380088221075 31.54496987306922 27.763379375041733 0 0 0
769 25 1 -0.76306 30.77014426401459 30.00391894659352 27.979736971457356 0 0 0
322 25 4 0.20664 31.490157141900767 26.635005540442922 29.022638815486136 0 0 0
775 25 4 0.19062 29.882530042135556 29.31394736516114 27.957900726967278 0 0 0
776 25 4 0.18951 31.373138143574938 29.68479655847905 28.850029480778204 0 0 0
770 25 1 -0.01149 30.16444340701073 31.360779874133687 28.343922931557593 0 0 0
771 25 9 -0.60533 29.63029423746833 31.374193179936285 29.70670297196154 0 0 0
445 31 4 0.19609 34.92303059150388 30.04270559189207 29.69461499933252 0 0 0
780 25 8 0.29346 30.061298492031398 30.764821243395872 30.378223056920945 0 0 0
441 31 1 -0.37128 34.09148436783177 29.69562325851195 30.315794345124445 0 0 0
444 31 4 0.20049 33.23682445972085 29.300542438170105 29.70872761952079 0 0 0
447 31 1 -0.46692 33.47540016424353 30.768832675752037 31.283303712565377 0 0 0
984 25 4 0.18182 31.17102696451252 31.145483751077908 32.48575946677499 0 0 0
455 31 4 0.21572 32.85173439433652 30.323726522730137 32.06993413861397 0 0 0
970 25 2 0.40603 29.199018540106994 32.59226071867281 30.139228814657834 0 0 0
778 25 4 0.15396 30.901861881097272 32.20429728239066 28.282286815726607 0 0 0
1355 31 4 0.1836 39.867072503118465 27.483190288265902 30.30974617594849 -1 0 0
1356 31 4 0.15396 39.229844782067154 27.68576193380503 28.564206707933153 -1 0 0
59 6 4 0.21572 37.638053951156685 30.414371544395884 27.2626590670683 0 -1 0
46 6 2 0.77363 39.684104565228026 30.769021861770167 27.845290736663728 0 -1 0
47 6 3 -0.68333 39.59958616161031 30.19617704347373 29.031582192674005 0 -1 0
50 6 5 0.48328 38.63781599275056 29.943318925316294 28.959727334771436 0 -1 0
457 31 4 0.21541 35.27499214326705 29.037730677224474 31.978906995984033 0 0 0
1345 31 1 -0.01149 39.174037142861536 27.141796683925108 29.508086682439 -1 0 0
458 31 4 0.21423 34.90676495775359 27.611508462509423 29.225575370245867 0 0 0
452 31 6 -0.6553 37.24967628402185 28.95818799994461 29.165127928871044 0 0 0
448 31 1 -0.72636 34.65674224027863 28.51924389228536 31.09875376504352 0 0 0
450 31 2 0.40603 36.94502043845399 27.95917377731039 29.786997577160438 0 0 0
1344 31 9 -0.60533 37.85227303020575 26.955788020863487 29.984243054092648 -1 0 0
449 31 1 -0.27437 35.48114043865355 27.58899081694466 30.181005099744024 0 0 0
459 31 4 0.18949 35.36702714988007 26.51862799107852 30.486588009209175 0 0 0
456 31 4 0.18182 33.95321875810473 27.772643371351236 31.552243262619946 0 0 0
61 6 4 0.21541 35.909923607254065 31.70213727702051 28.20020141736697 0 -1 0
431 21 4 0.1836 9.124414383338992 33.79335020995243 27.549030039727455 0 0 0
435 21 1 -0.38394 8.38861093678006 36.949211397119434 27.497929741252356 0 0 0
421 21 1 -0.01149 9.981858448967595 34.28715672477069 27.995804513547366 0 0 0
1395 76 8 0.33245 39.59222100772008 33.182107936860255 30.37235442535168 -1 0 0
420 21 9 -0.60533 10.939776021590937 33.31698092211962 28.43164268005449 0 0 0
422 21 1 -0.76306 9.328786260998223 35.15054459791237 29.057758199846095 0 0 0
433 21 4 0.18117 10.110964611750076 35.78016834953945 29.455460176607545 0 0 0
430 21 8 0.29346 11.083817954289119 33.23246632194124 29.444110451693504 0 0 0
434 21 4 0.18224 8.96435365425463 34.52374120404393 29.943961278250455 0 0 0
438 21 1 -0.37058 8.152872153263319 36.13285378636157 28.830095663928553 0 0 0
1392 76 4 0.18951 8.596044682870712 33.69515171755211 31.658769249297922 0 0 0
440 21 4 0.1849 40.0008858702872 35.54254947007508 28.635555503798717 -1 0 0
1385 76 1 -0.38667 7.872372842833027 33.84114991620733 32.51338007588394 0 0 0
1391 76 4 0.19062 40.16398132193664 34.89589527733247 32.44902073683812 -1 0 0
1012 56 4 0.1849 12.418193639391223 33.23761570976302 31.689993238928988 0 0 0
1005 56 4 0.18117 13.05755920830783 35.66845086132282 32.548477728117945 0 0 0
1009 56 4 0.18425 13.182490418636636 33.90607332821712 34.00770871643803 0 0 0
439 21 4 0.18777 8.014696005739449 36.79555027888455 29.703350595053028 0 0 0
3193 102 12 0 17.388762910769703 33.57133329350855 27.49768761721122 0 0 0
283 21 4 0.18949 13.596824215276776 32.04100610180837 28.31823406764275 0 0 0
1011 56 4 0.18777 14.210106044692353 33.060757877898574 31.383718765798474 0 0 0
