LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

553 20002 1 0.2 4.773550410635188 5.9298686639903195 0.1158668950779358 0 0 0
561 20002 1 0.2 2.140870281925096 4.868797233964955 2.8270433286271768 0 0 0
555 20002 1 0.2 3.4405238449100537 5.328550219060119 2.2408585074257488 0 0 0
562 20002 1 0.2 0.8072498855208394 5.270347951709226 2.18627419756978 0 0 0
215 20002 1 0.2 2.1477004163520945 3.931822959737758 3.9386908518867543 0 0 0
558 20002 1 0.2 3.441129997941495 5.790269362649099 0.8184189910557151 0 0 0
565 20002 1 0.2 0.7987888876402067 5.695762560580178 0.7554140878759057 0 0 0
560 20002 1 0.2 2.138679910550124 5.884709447059862 0.09869879781396662 0 0 0
266 20002 1 0.2 37.99640518665406 3.0042728243180505 4.954335058678446 0 0 0
248 20002 1 0.2 24.46642197718235 1.6912429968291747 5.467733478668059 0 0 0
264 20002 1 0.2 37.96788744616099 1.6398213210035522 5.542711352379037 0 0 0
236 20002 1 0.2 21.853332229616306 3.0876072039391147 4.992741550160325 0 0 0
250 20002 1 0.2 24.514369736785156 2.9931727229576524 4.890960032568806 0 0 0
263 20002 1 0.2 39.315216590286056 1.0181703924525465 5.729657187410062 0 0 0
261 20002 1 0.2 28.548109770650754 0.9215514908933073 5.527753776187801 0 0 0
257 20002 1 0.2 31.187214331687144 0.9809823036178074 5.543443952864713 0 0 0
258 20002 1 0.2 29.882339393358805 1.64796436758229 5.426368762487947 0 0 0
245 20002 1 0.2 27.1605218858425 1.6552905908192201 5.417003280527389 0 0 0
246 20002 1 0.2 27.239401826567146 2.9901249922077824 4.8606664443641066 0 0 0
260 20002 1 0.2 29.90664963617813 3.003448830736474 4.848976567477671 0 0 0
270 20002 1 0.2 35.27838912025216 2.9901481986907186 4.915787817521455 0 0 0
256 20002 1 0.2 32.57850773489277 2.9737092865701555 4.816405140661864 0 0 0
254 20002 1 0.2 32.55768981687804 1.6543509442602726 5.429624554763201 0 0 0
268 20002 1 0.2 35.27927091581951 1.6646582844735178 5.5156453265388805 0 0 0
253 20002 1 0.2 33.91561119245141 0.9738485714908052 5.696759226430238 0 0 0
267 20002 1 0.2 36.629163740264275 0.9819914474341971 5.694906695911108 0 0 0
669 20002 1 0.2 42.053631978803836 4.6389177635760035 3.485968056809334 0 0 0
277 20002 1 0.2 42.01073161896825 3.6368826834925443 4.599553905701974 0 0 0
670 20002 1 0.2 40.71162886398592 4.99061928526487 2.8907682187452437 0 0 0
673 20002 1 0.2 40.71678315215725 5.414332086751429 1.5204843731787108 0 0 0
668 20002 1 0.2 41.99005633441506 5.562369222920083 0.7709761887248447 0 0 0
278 20002 1 0.2 40.71095017502644 3.0384558266528927 4.9906837467402525 0 0 0
276 20002 1 0.2 40.654031354060706 1.7216517067025023 5.640376002052427 0 0 0
275 20002 1 0.2 41.96408660302511 1.0942491642276622 5.850009083278657 0 0 0
272 20002 1 0.2 43.300001043945166 1.8302695778116345 5.719068637890125 0 0 0
274 20002 1 0.2 43.344265272810894 3.104770431978295 5.047623344371182 0 0 0
663 20002 1 0.2 43.35076982657118 4.93248159182275 2.801460883794242 0 0 0
666 20002 1 0.2 43.29783319900686 5.4693419764303 1.4614342629464474 0 0 0

Velocities

1223 -0.004437049238497579 -0.00013380899523714402 0.002726174507672043
1397 -0.011419932328057726 0.0030595729378696443 0.0001587194197243059
1400 -0.0027235146216689258 0.0030131026009811578 0.009368400300187775
973 0.0003627376604277395 -0.009311434475271312 0.006230055200734452
971 -0.0033443451103457255 -0.00387699262979697 0.005530949728134628
1399 0.00801819438087448 -0.004757948720447534 0.003947970968254129
1404 0.004010175385950377 -0.000530652453628567 0.0009152743976377372
1402 0.0015670546784720702 0.0011774836627977004 0.010289760469854971
1398 -0.000540269910567922 0.0012450392484976702 0.0027788925273065637
1224 -0.001484316009083797 0.0040741291234162825 0.003674704318202522
796 -0.0021449255429676355 -0.00856277412748607 -0.004761658013173799
1225 0.0037700803129092283 -0.003981091726948038 -0.006232850023260078
907 0.00035258915971376104 -0.004178021689438598 0.0014048033043390943
1357 -0.0005258748831728075 -0.0025014259025975152 0.0040242470247986465
1333 0.001537925460750499 0.0017079346804875824 -0.005152348099967784
1354 0.004610954948298359 -0.0027357870771449896 -0.003295502897037583
925 -0.005779465548809449 -0.006867427300346306 -0.0053942264174394235
905 -0.003367679716286686 -0.003138492667638294 -0.0028052941007314265
1338 0.003483184846051275 -0.004037905649618871 -0.003314203591752883
1346 0.003525409475056717 0.003042804308587818 -0.0038400170180849344
1367 -0.003408557182473445 0.0037154261000059484 0.0024634804199098344
1345 -0.005042622517820378 0.0032938115762513767 -0.002939132479783656
1351 -0.004894271502053161 0.0002706795744635174 -0.003513420406838556
922 -0.001851518376273124 -0.00989537655042584 -0.005579953142408903
1369 -0.007477419399863342 0.0021266950972351983 -0.004497333969488048
1348 0.001225262491086982 -0.005305042142929137 0.00224790825386365
919 0.004625607246690712 -0.0039367852838426256 0.0007096718448049954
940 -0.0032818404610559736 -0.0023253161739224403 0.00272850192604003
1353 -0.0030477436509620598 0.0020030726157573993 -0.002822616891356255
892 0.0035855303739714605 -0.005956868740614625 -7.781642665101519e-05
1347 -0.005263871747119752 0.0038078728262611232 -0.0024790908990824996
916 0.0008076540779737209 0.002754682006672337 -0.00336890439361393
1361 -0.007231550454047501 -0.00025651932955063025 0.005476832016813492
1382 -0.006080449612992547 -8.57430746358162e-05 0.01048495041299341
1366 -0.004021848520855204 0.009229089019907214 0.002803128472190578
1360 -0.007258036833592059 0.011813700258322074 0.0029605234479078354
931 -0.005241849778531018 0.005628122323316922 0.0007818714790604502
937 -0.008538978186060166 0.001224429734826253 -0.002504289557229692
934 -0.004238944683919182 -0.0005201834739689677 -0.001437947290967482
1362 0.002262125524732946 0.0016515353570331368 0.012630336213682794
1368 -0.0034628376277598683 0.003458464300043053 0.0023279879404522626
898 -0.001289051294626435 0.0017461484759076554 0.003877184176238584
1384 -0.005061663875250537 0.00817902732615153 0.006974203648830736
1363 -0.0027296860444122888 0.0025909932573868967 0.004777910119570214
955 0.006731775393361849 0.0034917347859769582 0.0006245646763234028
1371 -0.0035728668982785688 0.004147349028926775 -0.0007057667738535577
1324 0.008004097302762811 8.070322120877633e-05 0.0009431089144432865
1376 -0.005766855542137089 -0.0012762401712689705 0.0068860084168977905
895 0.007409257477827207 -0.00824087439312701 -0.0029544674194050195
1375 -0.002888841408317447 0.002262851526690307 -0.0008032372895756112
1381 5.5602087330461006e-05 0.0001004314748473048 0.003072635355360476
944 0.002779851867219154 -8.395257545120876e-05 0.002817948763592801
946 -0.0014404753138849184 -0.004217251556847701 0.0002936624475117352
952 -0.002943328272756652 0.0072108421831873605 -0.0009658087740045072
1372 0.001600314993861653 0.005153103433754157 0.0014721316287254508
1383 6.066716338841667e-05 0.008186755466699603 0.011571141458317086
1377 -0.0011297026416394174 0.000720396477091047 0.006597832029209058
1378 0.001718725034561684 0.004086960668680707 0.003287326701777388
949 -0.0018676527112842524 -0.001388916583748488 -0.001314869427242506
1391 0.0009872227430336473 0.008675936619706372 0.005016767924363563
1386 -0.00043415366560944186 0.0026738873054204123 0.0009440745241652732
1395 -0.0036874872922715574 -0.000825166334974508 0.004353172359066726
1390 -0.0015166332045273149 -0.0014047068972809784 -0.0026782260929530087
961 0.0019543561650910745 -0.009357164259082716 -0.0007124013556408997
967 -0.0026149312162204604 -0.0028064070662766876 0.008118999033324945
1393 -4.2611055999108266e-05 -0.0024842421086123203 3.9001171953739785e-06
964 0.0025413779177205836 -0.0013420417497088948 -7.608022340297416e-05
959 0.0009320573147039269 -0.0029764275315917518 0.0029196489894847658
1396 0.0034651023308708492 -0.0017212186772088782 0.0029707725734219293
1392 0.00021615262896055215 -2.4447137801830515e-05 0.004093898601150626
1387 0.0019766683483938203 -0.002662227101854604 -0.0007470334428677022
928 -0.001446908313724663 -0.002793478640121615 -0.006338061230894662
1403 -0.001643076645816117 0.0021618060501244637 0.0026541019855912
1356 -0.00046402013273087056 -0.0012785667573963892 -0.0032533579029207526
1407 9.350857245937817e-05 0.00038342504086823133 0.0037510146915092023
1408 -0.0005623262294745157 -0.00378171794929495 0.0019348031811421917
1336 -0.00037555886748732325 0.0006614592549818377 -0.010838084544109967
1332 0.0034348732577145877 -0.002264273014479132 -0.006341906679077301
1405 0.0032254950017613 -0.004667846032484272 0.000979366402476195
976 0.003515407802190923 -0.004722190041268215 0.004467261855291479
1352 0.004961573818454372 -0.0030379682162971046 -0.004413541126926093
979 0.00028579521206011804 -0.002369024457367821 0.005310053595778985
910 0.005610605494197728 -0.004739874953873124 4.394793569006059e-05
1304 0.0003427813226220395 0.009663429301775071 0.006014892908269972
1325 0.0008488103893245096 -0.0006939478424693412 0.0036000770790120683
1326 0.0016757438789838713 -0.00031546134499079766 0.004171566227973389
1320 -0.001981079912842347 0.0036438873299880627 -0.0012044732538800166
1319 0.001481941570591134 0.003695098371739516 -0.003989293610592761
1340 -0.0015903217295212407 -0.0005488095770672053 -0.0008675088392370934
1316 -0.0034125473729429696 0.005519279272328583 -0.0017881189394586344
1337 -8.491504348011162e-05 0.0038803245230115977 0.0021458499974502687
1321 0.004949026643758939 0.0056036396659361306 0.0017336468281161934
1335 -0.0005664265383873122 0.0014702530336654059 -0.002497719384130254
1341 0.00450724848283931 1.751355183115459e-05 -0.0009830999299162797
1317 0.0016278032139172365 0.0005793899500970522 -0.0040292375328687575
1322 0.0031419346022922047 0.006170816377877298 0.004184760661279183
1328 0.0026945291421898105 0.00539962241803167 -0.0058984483283652835
1327 0.0033652683033435723 0.003323870385117017 0.003193699579160987
1355 0.00010423220692722328 0.006089853453763388 -0.0008260377574854736
1334 -0.0017943812555585186 -0.00021651423093322155 -0.0009158206595351638
1331 0.0010911060668245991 -0.00014594261636567842 -0.007340264409922622
1350 -0.0020374007343318128 0.002287927815272762 -0.0029612514145651494
1342 0.001470758009238298 0.001222597262009556 -0.00397128828522915
1323 0.007047421006759747 0.00463511355944727 0.0016168592002309737
1306 0.0037444567289444297 -0.00046090625615079504 0.0030891433998480786
1318 0.0002755452383954081 0.003990266837018392 -0.003924391648744075
890 0.0005451189802896342 -0.005501923902018546 -0.002291027897031964
1308 0.0040007366397748064 0.008711449424840418 0.0018871903954451733
913 0.002556518620424546 -0.0011789712794137443 0.000666112010077556
1401 -0.010582835768851702 -0.002848722475039095 0.009405720733106073
1339 5.095775653914577e-06 0.004180086037024618 -0.003156702244706274
1406 -0.0030571297672455926 0.001171564155769773 0.0061753343241575075
1329 0.004244771276475484 -0.0005109824802905779 0.004831362711272415
1330 -0.0012978694945109755 0.006087991399523987 -0.0005177788815579265
901 0.005359246388029443 0.007830845421938315 0.0017748824954913148
1343 -0.005254261073146604 0.004088813214605659 0.0013965933036035295
1349 -0.003739337867298632 -0.00111513467766495 -0.0011058580989477432
1365 -0.004656400034872091 -0.0005580694038019967 -0.0006519081702640279
1344 -0.003049222985602924 0.005345005131262134 -0.0034538264126539493
1385 -0.0007594067967497934 0.0038696917282300732 0.006632249874734198
1389 -0.009220409148692831 0.0004351604728899065 -0.0019632762940698027
1388 -0.0024003369573893677 0.0031016423388852857 0.0011777922455273268
1394 -0.004669205407783436 0.00379369295577576 -0.010954279584437513
1364 -0.007608103959254541 -0.002521313820959803 -0.0011260714316286813
1358 -0.008485452825099672 0.0002970460591615389 0.0059584041839829075
1359 -0.006652850285736298 0.0007743217016608712 0.008240183922491578
1380 -0.004408149949024058 0.0008234571017558777 0.01169504510488996
1373 -0.0027206903419753035 0.007707561396164078 -0.003070272025030428
1379 -0.003128116225782453 0.00040648718778195657 0.0026906896808837196
1370 -0.0034079460644251803 0.0019800098575887197 0.004253015234993528
1374 -0.004849882175510331 0.00584333070656326 0.0066964467269747165
467 0.006579985302131151 0.0040595786921114145 -0.0010136156798353857
350 0.005720808988647825 0.0019882716516643538 -0.004002230997186286
798 0.0020368934901504715 -0.0019135285116138273 0.005229086354206186
797 0.005035771522168076 0.002431378521806194 0.002933549943169849
466 0.007700916679339598 0.0016057049279369186 -0.007038070788877878
465 0.001443265072792703 0.006205230990134564 -0.008111308849716099
468 -0.0018084765591848307 0.0025380092143326262 0.0037944697511294286
977 0.0033982161617564723 0.001370518720569719 0.005541539415807932
972 0.002244645092219233 -0.0032286010739519546 0.006192092839011456
970 0.0025023059973229597 -0.005702852091691298 0.008720323075763729
974 0.003930610812230206 -0.0028398832673101064 0.011216318156603554
349 0.005376393952127018 0.002671134557445536 -0.0034795465863736615
906 -0.000916188387793249 -0.005257380051742218 -0.0010296719926553247
904 -0.004119193817634466 -0.006970712301174002 0.003565128544204061
929 -0.001484511577576736 -0.010150396983042854 -0.0023935002959436093
908 -0.001612666941820923 -0.002202553146022443 0.009075692817874504
912 0.0036444700835232577 -0.0027049117509937133 0.004121673345495843
414 0.00841278636890638 -0.0005781547160149238 -0.009370180878869771
428 0.00437367802808789 0.00487768559103477 -0.00019310566808066105
896 0.003355819261934611 0.0007930892967687486 -0.005226573223293118
915 -0.0023313505878207372 -0.003847020815375061 0.0005608606745747986
891 -0.002951262303484962 0.0001717055525519468 0.008089198883892791
897 0.004384344259333377 -0.004166704184209345 -0.0029144405848543784
909 0.0008714394645606781 -0.0014831432941884656 0.0036522134009772055
889 0.0024582642082789873 -0.013881393364171976 0.002471653500992459
894 0.0032998397036842833 -0.0021838081419867615 0.005619890009770537
893 0.0026321292881989387 -0.009250562457530847 0.00022632001231919394
914 0.0036531397781202905 -0.003915693709633854 0.005421073926481286
418 0.00524785209044666 0.00830219827547099 -0.0024092479726246278
404 0.010186579525189293 0.0053362557903098235 -5.639023237376872e-05
881 0.0031901980592476593 -0.0036638499492278325 -4.680843909315234e-05
902 0.006748903564173427 0.005232071465461117 -0.004280216286872506
903 0.0061548910417956815 0.0029814326227618005 -0.004030308178863781
900 0.0025372619720931645 0.005528918684929446 0.0031293383917405534
878 0.005803057110181747 0.000904896530117007 0.002618192132055249
899 0.0012777103408563367 0.0006988694763099259 -0.0005548042580544746
877 0.002325558343135361 0.00993394248288011 -0.006624679146174796
924 0.0011943425394742814 -0.0020707461302163052 -0.004734085115966316
911 -0.00017821721765285556 0.0025730640926845843 0.004401940663529728
930 0.001643424703227441 -0.0038948359834978753 -0.0005847580952314179
927 -0.00110833400104808 0.0019949887452658426 -0.0022849573808465607
424 0.0031483909350741943 0.001844616872657184 -0.005304568238699882
438 -0.0007558060486072538 0.005268295047750038 -0.005379937294054101
917 -0.003090940882461557 -0.003630058510483449 -0.0009060154494454444
923 0.002905352128536653 -0.007735397170390076 0.0006968686303115423
918 -0.0020417010936662067 -0.0030555249810043585 -0.001479369047275885
939 -0.005812720758284984 -0.001405916587043592 0.003935211582981111
921 -0.0017022846054017336 0.000868039898226519 -0.00612375127345
942 -0.0024462859697980733 -0.0018863880375906798 -0.005989393871188074
926 0.0051746780909757645 -0.005564339479205802 -0.005771290935510068
920 -0.002541256158471849 -0.005872186529024593 -0.003695387952754661
434 -0.0010184754850897583 -0.002547783119060719 -0.001204679194660853
430 -0.009100798299072474 0.0011149910804733956 -0.0023872059169737776
932 -0.0011654505583063616 0.0019303379416346963 0.0006289858717160745
938 -0.00807252773783621 0.0010583242113641812 0.0001146811535214582
954 0.002366596926297884 0.0056217741776718394 -0.0017526966795746017
933 -0.003466342555476932 -0.0028207552313873497 0.0014335479903846418
957 -0.0025390205012092515 0.002722260206526531 0.0020891491030944668
936 0.010454138870274647 -0.00046096614474355714 -0.006055331542235264
935 0.00019822750827395083 0.0026797904445771082 -0.0037092332699016307
941 -0.002222340204574128 0.0033693861044877906 -0.001791309005972043
444 -0.006327021032061923 0.004756333916573914 -0.006434195508503539
440 0.0003874538663545252 0.0023079240619644733 -0.010939604191744029
947 -0.004950055516915428 0.002713992710535399 0.0032207143611021117
953 -0.005036798816011088 0.0029816009038196116 0.006472996520267528
943 0.0028374840474460396 0.0009629564681341743 0.004147547795843223
948 -0.004262809331156396 0.0012445844389774262 0.0071723981918541966
951 0.00329093840158146 0.0003121723726483407 0.01217727946494939
945 0.004258510252353723 -0.006877204027661949 0.0021923616984204026
956 0.0021283362881819833 -0.0005220078167424005 0.002920871330435899
950 0.0057615610227720205 0.0029576841023984243 0.0013257638485853036
450 0.007982670193963997 0.004600936519383275 0.007337484439024922
454 0.005567356173158388 -0.00039013364351830155 0.0001874609587749867
962 0.0029671830129669933 -0.006122204069591173 -0.001635033183117942
968 0.0018870812773965826 0.0011766194883331821 -0.0004509669151886886
958 -0.0015897603712955494 -0.00024481737220759226 0.0004176410118617522
963 0.002148906280512441 0.00011365199483646131 0.0019460969505246612
960 0.0040614771859928565 -0.00436532694075486 0.003395324333049071
966 -0.0028754810414371394 -0.0043497254719049045 0.0032803575080121703
969 -0.000321613131082266 0.0004538237430397625 0.00416087735827227
965 -0.0030537282510877998 -0.00862689918172489 0.01086783525325763
464 0.0026768188475209576 -0.00427133877874968 0.006267862419291651
460 -0.0010364328820736386 0.0016907943791134236 -0.0038859701248547857
980 -0.004792000752057334 -0.00015976665954112 0.0031093147485540774
975 -0.0028635448296430123 -0.0047211762399368895 -0.000268960165480603
978 -0.0004274121515607428 -0.00709329433978924 0.0032454473691896136
981 -0.004849233684762437 -0.005919178245251486 0.0064737665587576996
472 0.0022235943637499644 0.005583634521865978 0.003361193593376641
419 0.0033481482799294533 0.006937065861922722 -0.0001498752254295181
420 0.009319264158288161 0.005035664884383605 0.0004116293351831498
417 0.009564295870005646 -0.0005205699469283587 -0.00158614276399705
403 0.007767482490020075 0.002499737418447744 -0.00058506080901449
415 0.0049805042632660446 0.007070941624418021 -0.003859444195589247
411 0.005457596361727548 0.006651367351463839 -0.0016169019556339058
416 0.0010767838016327133 -0.0003632559029006319 -0.00024640067949197026
412 0.002982469614221801 0.0013851325540929136 -0.0035987405218959306
425 0.005303229287920664 0.003353032288257412 -0.0020797159324832067
413 0.0007891908785814195 0.0026125236579822952 -0.0066998594296107305
427 0.0013824129407812367 0.003288436443891029 -0.0033089413098949445
426 -8.511557089992636e-05 0.00961007348304992 -0.006538117421777858
421 0.001656226324234819 -0.0003707606258092517 -0.006724345051941692
435 -0.0034849140079819246 0.004004572868180705 -0.014605824300076113
422 5.891892141438585e-05 0.001885284421837365 -0.005096856041267695
471 0.00898158494150126 0.0016584760179130641 -0.002109581857400098
470 0.004961446093382521 0.0005983229781216704 -0.005830861938806479
436 0.002685693411216216 -0.0035108618387781677 -0.002773176020360754
