LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

1740 100 2 0.1403 0.2586230571072764 6.610796966225696 8.477423448122337 0 0 0
1737 100 1 -0.1134 1.7247875058583204 7.1865101911271845 9.930723057311866 0 0 0
1735 100 1 -0.1734 2.4216598675535295 8.285776020164752 10.44852342139828 0 0 0
754 39 2 0.1237 4.936385649084123 12.386885360855308 10.413958503179472 0 0 0
3105 186 1 -0.129 1.966985810871769 13.92001808707 11.16465708918494 0 0 0
755 39 1 0.0266 6.140215919929835 12.669140588109757 12.133033432282643 0 0 0
3116 186 2 0.1403 1.466251426051117 11.997040960100485 11.954451759374694 0 0 0
756 39 3 -0.0182 5.297594770705532 13.799479263388893 12.733535422265067 0 0 0
3115 186 1 -0.1734 1.2260072694438573 13.051176463366257 11.924445952474423 0 0 0
765 39 2 0.0516 5.130604451162452 13.54437892934365 13.833127844725615 0 0 0
766 39 4 -0.0696 5.845198986151482 14.958416088639416 12.352952914914823 0 0 0
767 39 2 0.0354 6.201943525263667 15.63471245973692 13.153468011194702 0 0 0
3114 186 2 0.1288 -0.45526668551903954 12.830107646217769 13.28422885915031 0 0 0
3113 186 1 -0.1134 0.20248892863338527 13.5305172341365 12.746955246221322 0 0 0
768 39 2 0.0354 5.983841481628417 15.309647068204116 11.339880077623988 0 0 0
2753 164 1 -0.129 -1.0944944858109567 9.67494292897427 12.834718391378127 1 0 0
322 12 2 0.1237 7.741617739251053 15.454757095756511 9.53200538112162 0 0 0
2655 157 2 0.0354 12.945171248025469 7.507000162079996 11.569436292370757 0 0 0
2061 120 2 0.0516 4.643376547964537 11.85096989301967 8.287642493881838 1 0 0
753 39 1 -0.129 5.765311308782917 11.972823287936711 10.994581753741954 0 0 0
763 39 1 -0.1734 6.474566324540421 10.927670939035032 10.401280997842424 0 0 0
764 39 2 0.1403 6.053660051092993 10.530400631680509 9.457241484076922 0 0 0
465 21 1 -0.129 11.934650957009536 10.762572580831051 8.803221768474423 0 0 0
466 21 2 0.1237 11.48976608568718 10.279542256258587 9.745524050259018 0 0 0
467 21 1 0.0266 11.46289835722869 11.965671126869669 8.23881123883727 0 0 0
477 21 2 0.0516 9.582618080630233 13.137827643821414 8.50543522796049 0 0 0
480 21 2 0.0354 12.242616535531427 13.285616653739094 10.29868205377146 0 0 0
478 21 4 -0.0696 11.32131788407248 13.648668724526646 9.879661582823294 0 0 0
468 21 3 -0.0182 10.598554287231003 12.973792960834336 8.923626748323867 0 0 0
762 39 2 0.1288 8.069339227535654 9.427428860081376 10.975727683008113 0 0 0
761 39 1 -0.1134 7.545750321702797 10.415397697026883 11.127719639051463 0 0 0
2762 164 2 0.1288 11.640859060044283 10.893878588510669 11.357246337472128 0 0 0
2763 164 1 -0.1734 -1.972192280424665 9.957112625680164 11.85831486789015 1 0 0
2764 164 2 0.1403 -1.5754595090367964 9.832848333368737 10.768902705615082 1 0 0
757 39 1 -0.129 7.26243371172318 12.08856955805508 12.761518427171879 0 0 0
759 39 1 -0.1734 7.9636160200511865 11.00467474383669 12.352256622189351 0 0 0
2761 164 1 -0.1134 12.329892962429577 10.591762364815523 12.128976051830174 0 0 0
3108 186 3 -0.0182 2.361653881055493 16.288932350875193 10.215505994279368 0 0 0
3110 186 2 0.1237 0.5928429853452323 16.772824971011545 11.987086706911434 0 0 0
3112 186 2 0.1403 -1.0274465439273759 15.340804487707757 13.09417389077375 0 0 0
3120 186 2 0.0354 4.284875620286862 15.467970482776552 10.359981987382431 0 0 0
3118 186 4 -0.0696 3.6707083980360484 16.318721166499103 10.337648018573836 0 0 0
3107 186 1 0.0266 1.7452276644450742 15.296547696269359 11.14542332534272 0 0 0
3111 186 1 -0.1734 -0.15509601954775662 14.845430595690232 12.687063723566824 0 0 0
3109 186 1 -0.129 0.6652556749369724 15.693156363496163 11.930376582153746 0 0 0
1388 78 2 0.1403 12.235208782000067 20.955328312944562 14.363207287411532 -1 -1 0
1387 78 1 -0.1734 12.391946038399084 20.24035994695088 13.554684063627858 -1 -1 0
1377 78 1 -0.129 13.196646383778765 20.611494790639586 12.49393814451953 -1 -1 0
1378 78 2 0.1237 -1.78237352839068 21.53302180468659 12.530888077656506 0 -1 0
926 49 4 -0.0696 2.5693737177076734 19.153521636207245 12.379271579682388 0 0 0
927 49 2 0.0354 2.0953939257841903 18.225160888413743 12.738866103862108 0 0 0
928 49 2 0.0354 3.6091064359459293 19.350186934713758 12.710032841985946 0 0 0
1386 78 2 0.1288 11.39389188683724 18.50491951649235 14.51410908542005 -1 -1 0
1385 78 1 -0.1134 11.870201923590447 18.942802321484443 13.587539338831787 -1 -1 0
323 12 1 0.0266 6.893013322809934 17.228909214581833 8.69216556099014 0 0 0
321 12 1 -0.129 7.6059896343037 16.502924286377137 9.662124708649857 0 0 0
479 21 2 0.0354 10.919148193767583 14.394539381340673 10.580055358898287 0 0 0
332 12 2 0.1403 8.88136316476763 16.527869416319042 11.33075748137636 0 0 0
325 12 1 -0.129 6.7768214281822114 18.6012615681435 8.894311938156957 0 0 0
327 12 1 -0.1734 7.277760656965427 19.22625424724852 9.977568172450539 0 0 0
328 12 2 0.1403 7.028574799700978 20.270160590726732 10.227339990876594 0 0 0
329 12 1 -0.1134 8.100914182606294 18.533891441849573 10.874976862662558 0 0 0
330 12 2 0.1288 8.726239854270277 19.08323099687503 11.620922343966896 0 0 0
331 12 1 -0.1734 8.285550044172345 17.18673583670978 10.655574455876335 0 0 0
2528 149 2 0.0354 6.3437816202766015 18.225922232429312 14.3780673589026 1 -1 0
1389 78 2 0.0516 -0.4594161647689811 20.925652464144246 10.506505734035242 0 -1 0
1380 78 3 -0.0182 -1.4475040440615707 20.551020133082865 10.233753898942627 0 -1 0
2518 149 2 0.1237 6.160654413964099 20.487383313329016 14.09456438391964 1 -1 0
1383 78 1 -0.1734 12.06426939480838 18.11808445349062 12.450250200603735 -1 -1 0
1865 108 1 -0.1134 9.143305989540087 15.2494139256837 14.091517618559857 -1 0 0
1866 108 2 0.1288 8.070507152051016 15.102515425008333 13.810720993913028 -1 0 0
1381 78 1 -0.129 12.730064465330571 18.662347316082386 11.341253479117853 -1 -1 0
1379 78 1 0.0266 -2.2041338209225616 19.907066270824078 11.371529079073325 0 -1 0
1863 108 1 -0.1734 10.02343516103927 14.463685081973503 13.380413846734788 -1 0 0
1864 108 2 0.1403 9.681599597099346 13.983977415616629 12.437472377201239 -1 0 0
1382 78 2 0.1237 12.964654497221328 18.09243253899178 10.39296742703543 -1 -1 0
384 15 2 0.0354 0.2335227849007488 23.344573686971636 10.238202339845936 0 -1 0
1404 79 2 0.1403 3.635275742626475 -25.531794255426185 14.094050989184968 1 1 0
916 49 3 -0.0182 2.04127917469166 19.88434658388727 11.406457973177524 0 0 0
925 49 2 0.0516 1.104973932158957 19.7842023001737 10.89792901744073 0 0 0
917 49 1 -0.129 2.86641535524832 22.202474242433087 11.503430486476335 0 0 0
915 49 1 0.0266 2.9686109173431023 20.937544314748482 10.861427630079225 0 0 0
913 49 1 -0.129 3.9256583454077933 20.85270002195285 9.805462438601692 0 0 0
372 15 3 -0.0182 0.6497121267136831 25.249968344265923 9.428553115783886 0 -1 0
381 15 2 0.0516 1.358019465725089 25.903446992849442 8.785595310950612 0 -1 0
371 15 1 0.0266 -0.01135231831451813 26.10482354612087 10.582532256306303 0 -1 0
919 49 1 -0.1734 3.646608275496839 23.295358517806935 11.15552971676993 0 0 0
921 49 1 -0.1134 4.472779970412291 23.1416106642616 10.059198741176715 0 0 0
382 15 4 -0.0696 0.8661926188644445 23.99984080595988 9.60983954100174 0 -1 0
369 15 1 -0.129 0.7677902265647775 -25.69233699977551 11.601941258219885 0 0 0
918 49 2 0.1237 2.1432420247366806 22.362431302194487 12.263285712073877 0 0 0
920 49 2 0.1403 3.443273880662674 24.22149635304115 11.744585088318233 0 0 0
370 15 2 0.1237 1.8902804466407652 -25.898236827322453 11.41744063142919 0 0 0
1394 79 2 0.1237 2.9132498872618426 24.465611308198305 13.967025582508917 1 0 0
374 15 2 0.1237 -2.03968762612432 26.038387414513455 9.836793881258414 0 -1 0
373 15 1 -0.129 -1.3661123600328795 -25.932534181841106 10.595639993463433 0 0 0
923 49 1 -0.1734 4.661005308458023 21.920832890479637 9.402836730450693 0 0 0
1407 79 2 0.0354 -0.6190833700451024 22.36970690334753 15.522593910771167 1 0 0
1408 79 2 0.0354 0.17589217170287014 22.97349116519298 13.953363000167425 1 0 0
1406 79 4 -0.0696 0.2575483162852565 22.779203418530276 15.015705129665916 1 0 0
3352 201 2 0.1403 9.685882396023336 21.886168394007345 9.4491796584217 0 0 0
922 49 2 0.1288 4.888289894845197 23.98506893092638 9.61546397045707 0 0 0
3328 199 2 0.0354 11.309495099375885 24.944237576527428 9.253365413948744 -1 0 0
603 29 1 -0.1734 6.490488393626822 25.915909272520732 11.794575915269004 0 0 0
594 29 2 0.1237 5.623398752724862 -25.869195940243603 13.702390869018208 0 1 0
3350 201 2 0.1237 8.318411723564102 23.895654728165404 8.786958522891567 0 0 0
604 29 2 0.1403 6.640334853720361 24.87009472884292 12.108775627889488 0 0 0
1391 78 2 0.0354 -1.4709009106493511 21.276312526163178 8.31419618653521 0 -1 0
204 4 2 0.1403 -2.1802784160379938 24.70591919182199 14.00598458510371 0 -1 0
202 4 2 0.1288 -1.4387364843061015 25.848408006541465 16.01189750547905 0 -1 0
201 4 1 -0.1134 13.092583746710593 26.09804482769011 15.615642880653047 -1 -1 0
2515 149 1 0.0266 7.90902531416836 20.33169961430668 15.310558794895147 1 -1 0
2522 149 2 0.1288 9.045021333177052 24.04436113781622 14.242366149125173 1 -1 0
1392 78 2 0.0354 12.467840184383434 20.537662421337917 8.649473155453148 -1 -1 0
1390 78 4 -0.0696 -2.0659293699880945 20.714976652589545 9.054166412217755 0 -1 0
2521 149 1 -0.1134 8.707166441028415 22.971935324047813 14.530539863085409 1 -1 0
2517 149 1 -0.129 7.1445929188160555 21.05777891857081 14.39234919186509 1 -1 0
2519 149 1 -0.1734 7.527862814497483 22.39018966130645 14.037011212553917 1 -1 0
2520 149 2 0.1403 6.95231205808271 23.050574238698363 13.431439812175771 1 -1 0
203 4 1 -0.1734 12.703607304262407 25.47030783728472 14.448175019325067 -1 -1 0
1403 79 1 -0.1734 2.9554297074823213 -25.905175258491937 14.877511806545039 1 1 0
3368 202 2 0.1403 13.139791966192877 -21.78623266444176 15.684128780233326 -1 0 0
3369 202 1 -0.1134 13.021127626475256 -20.547049873189636 17.515952636790246 -1 0 0
3370 202 2 0.1288 -1.469966163684425 -20.457808467047037 17.713448513295944 0 0 0
1401 79 1 -0.1134 2.4321197579152836 -25.07322836509627 15.840324613378751 1 1 0
1402 79 2 0.1288 2.735842741758917 -24.063904445559547 15.809933121830348 1 1 0
1400 79 2 0.1403 1.3540429554533704 -24.92750659213487 17.64370351261696 1 1 0
1399 79 1 -0.1734 1.6185202135268686 -25.56699476578117 16.84222503617704 1 1 0
2355 139 1 0.0266 3.475862710622389 -19.482002988943716 17.82591138919747 0 0 0
2353 139 1 -0.129 2.574292519463285 -18.543529930029834 17.32901097152099 0 0 0
2354 139 2 0.1237 1.8470280710941904 -18.713855165420583 16.512782739252895 0 0 0
2356 139 3 -0.0182 3.435396527874659 -20.90823322707847 17.3706169305625 0 0 0
637 31 2 0.0516 6.944681725954164 24.970287843317493 17.15667689948713 -1 -1 0
1790 103 4 -0.0696 0.6587295150457638 -25.833666500742073 20.576502316119395 0 0 0
1789 103 2 0.0516 2.064796377472655 -25.803892812685966 22.167614857491646 0 0 0
1780 103 3 -0.0182 1.0790539321015218 -25.91288989388549 21.82681649488989 0 0 0
2234 131 2 0.1288 -0.3550493876483022 -18.517309048142053 19.19687086595499 0 0 0
2368 139 2 0.0354 1.5493310626621464 -21.447837062637618 17.913595901793183 0 0 0
1792 103 2 0.0354 -0.34275159545460737 -26.1437729688867 20.39354913361534 0 0 0
1791 103 2 0.0354 1.3096002133404319 -25.991836075962986 19.734378403654375 0 0 0
3367 202 1 -0.1734 12.532980695615352 -21.17065413406848 16.373533480436326 -1 0 0
2365 139 2 0.0516 4.426096538599255 -21.19735017317001 17.159180493305136 0 0 0
207 4 2 0.0354 7.393634637077582 -25.39288154096133 14.611789956754627 -1 0 0
206 4 4 -0.0696 8.354136069219246 -24.930595696314306 14.810916746651934 -1 0 0
208 4 2 0.0354 8.382877492906896 -24.228096537338708 15.659727895839094 -1 0 0
198 4 2 0.1237 10.574887439238674 -24.055812139799176 16.193722709306417 -1 0 0
197 4 1 -0.129 11.093507414266652 -24.881851265170145 15.69151960993989 -1 0 0
196 4 3 -0.0182 9.282183908311898 -25.131174960795775 13.931580756832151 -1 0 0
195 4 1 0.0266 10.634382204188464 -25.51896282916154 14.532700274961476 -1 0 0
205 4 2 0.0516 9.09888814727026 -25.694738243495813 13.013460990756998 -1 0 0
3365 202 1 -0.129 11.1340523216484 -21.348910654701637 16.20441223319807 -1 0 0
3363 202 1 0.0266 10.177231009835914 -20.849691684809493 17.108407440217736 -1 0 0
3366 202 2 0.1237 10.714724255414836 -21.92345338982375 15.338063437661592 -1 0 0
2366 139 4 -0.0696 2.5843850053557613 -21.697995429784626 17.97024367860672 0 0 0
2367 139 2 0.0354 2.9071342826686077 -22.746362283604952 18.226674820677623 0 0 0
838 44 2 0.1237 -0.39264312323333195 -14.42455943993312 16.915419891351764 1 0 0
2361 139 1 -0.1134 3.4005390486579765 -16.90903912363893 19.02916165988563 0 0 0
2362 139 2 0.1288 3.453073427161368 -15.853411309058895 19.422364437732142 0 0 0
2363 139 1 -0.1734 2.539351714868486 -17.299341889811423 18.0048401237133 0 0 0
2364 139 2 0.1403 1.7883889125431354 -16.56356220734398 17.67045542968577 0 0 0
2359 139 1 -0.1734 4.352392451222131 -17.812642850485275 19.360079644689204 0 0 0
2357 139 1 -0.129 4.466625821750519 -19.074934425931627 18.682710666738917 0 0 0
844 44 2 0.1403 0.30801278597061194 -18.59397618682755 14.252032456499999 1 0 0
2360 139 2 0.1403 4.943514907723441 -17.63778867011934 20.28211870120397 0 0 0
833 44 1 -0.129 -0.7073806519703579 -17.638848129761268 15.8828494970152 1 0 0
843 44 1 -0.1734 0.17205595620521807 -17.63568089143888 14.831789832505992 1 0 0
836 44 3 -0.0182 -1.924461764929368 -16.438333781699313 17.81226171461054 1 0 0
835 44 1 0.0266 -0.8932857148587723 -16.48294338635858 16.68040521074293 1 0 0
837 44 1 -0.129 -0.19154704804933206 -15.357666573037625 16.362337233200858 1 0 0
845 44 2 0.0516 -1.81571431686794 -17.299457626370902 18.388774441019983 1 0 0
3297 198 1 -0.129 5.587646833420585 -15.174291442522673 16.371812007850032 0 0 0
3298 198 2 0.1237 5.618982572027584 -16.052884460677433 15.767971917848083 0 0 0
3299 198 1 0.0266 6.797004702686504 -14.743384048522998 16.86638852774386 0 0 0
846 44 4 -0.0696 12.42911844825102 -15.97399051436729 17.427253465865576 0 0 0
2232 131 2 0.1403 0.4462568366028915 -16.64437254867224 20.257087229735102 0 0 0
3371 202 1 -0.1734 12.052157831803228 -19.95180119404356 18.356037637140282 -1 0 0
3372 202 2 0.1403 12.399846832304956 -19.561617838353826 19.339215680772607 -1 0 0
3361 202 1 -0.129 10.688272202413616 -20.18700614245428 18.182394785079076 -1 0 0
3362 202 2 0.1237 10.036982912965888 -19.832606432054398 18.978301103827604 -1 0 0
2358 139 2 0.1237 5.169546514374553 -19.83362416258708 19.096372792992256 0 0 0
834 44 2 0.1237 -1.2085702805150658 -18.586727363863286 16.175014553980564 1 0 0
848 44 2 0.0354 12.278485084956882 -15.19081122460401 16.639074893869722 0 0 0
3373 202 2 0.0516 8.551684459582617 -22.152694940900172 16.737861949777557 -1 0 0
3376 202 2 0.0354 8.150484361843867 -19.273464912716054 17.656996391542208 -1 0 0
3364 202 3 -0.0182 8.698177655382572 -21.106849371612448 16.801447596989476 -1 0 0
3374 202 4 -0.0696 7.840691050149129 -20.329555489534687 17.48659977720945 -1 0 0
3309 198 2 0.0516 8.383686422627964 -15.44888962770824 15.398165206312216 0 0 0
3312 198 2 0.0354 8.047924358195512 -16.770491279445668 18.116279067297334 0 0 0
3375 202 2 0.0354 6.942978652469918 -20.703404802932162 17.99092264281333 -1 0 0
3310 198 4 -0.0696 8.35983563452743 -16.62759088304448 17.120401939551503 0 0 0
3311 198 2 0.0354 8.798797601854996 -17.47447755136579 16.642628192822503 0 0 0
3300 198 3 -0.0182 8.109926907119766 -15.49477310386322 16.44200094448102 0 0 0
3295 197 2 0.0354 13.132290102146774 -13.446333868086167 21.205848920014205 0 0 0
883 47 1 0.0266 1.213594755038992 -11.030311188481015 14.852126618872253 1 0 0
3007 179 2 0.0354 13.208734106106517 -7.558718870892961 17.191641634986084 -1 0 0
3305 198 1 -0.1134 4.37648654321406 -13.635909042031994 17.59389039573768 0 0 0
3306 198 2 0.1288 3.487389348837724 -13.088698569342565 17.780981594216726 0 0 0
3308 198 2 0.1403 3.44436546509745 -14.912200929200717 16.12990398361502 0 0 0
3307 198 1 -0.1734 4.384901432200104 -14.60097768199119 16.608268202313763 0 0 0
847 44 2 0.0354 11.511321386699276 -16.397075467757414 17.74786532692785 0 0 0
884 47 3 -0.0182 0.608021596371056 -11.703245152047263 16.073548955955093 1 0 0
893 47 2 0.0516 1.2646622188196113 -11.553518101446384 16.942779788331755 1 0 0
1214 67 4 -0.0696 2.7884215082574513 -9.58770273205643 18.735466534932492 -1 0 0
894 47 4 -0.0696 -0.6078689047163865 -11.299545783409686 16.21668324974391 1 0 0
895 47 2 0.0354 -0.9082272982449681 -10.76782513290725 17.086505840996264 1 0 0
1206 67 2 0.1237 3.85713237162802 -12.437918113616364 20.63615477009428 -1 0 0
1205 67 1 -0.129 2.7446304929748497 -12.312871024962314 20.8403966360267 -1 0 0
1204 67 3 -0.0182 3.3400084204978873 -10.176820150979713 19.86102555131708 -1 0 0
1203 67 1 0.0266 2.3154536414951625 -11.063782703965293 20.48949025393929 -1 0 0
896 47 2 0.0354 -1.3648815728812103 -11.597371980503524 15.452481599110872 1 0 0
1208 67 2 0.1403 2.2231754724488226 -14.368523682640177 21.399779308844273 -1 0 0
1215 67 2 0.0354 3.4635921276501698 -9.399097834309861 17.90169697211592 -1 0 0
1216 67 2 0.0354 1.896532737103518 -8.940175372649541 18.85608712271255 -1 0 0
1213 67 2 0.0516 4.357623461925502 -10.561756143610642 19.80342481212546 -1 0 0
3303 198 1 -0.1734 5.612036558669399 -13.20053570709675 18.21869035807186 0 0 0
3301 198 1 -0.129 6.834299215531485 -13.73562424494508 17.782463688674646 0 0 0
3302 198 2 0.1237 7.802989165968557 -13.569390965739776 18.2265767564002 0 0 0
3304 198 2 0.1403 5.556925607458648 -12.314170251257961 18.868816352432983 0 0 0
3293 197 2 0.0516 -2.0882215956684558 -13.467511737610625 18.612085885372537 1 0 0
3284 197 3 -0.0182 12.631889480842677 -12.976679770701566 19.205478016713933 0 0 0
3282 197 2 0.1237 10.742318317265845 -14.111846222330213 17.46578634191164 0 0 0
3289 197 1 -0.1134 10.029168137929858 -10.81510555353553 16.532837417959513 0 0 0
3288 197 2 0.1403 10.784570217655927 -9.002739658345842 17.494888746841493 0 0 0
3286 197 2 0.1237 12.238362128364313 -10.422788127870513 19.005803489332216 0 0 0
3287 197 1 -0.1734 10.80570154900224 -10.130586806821164 17.47897275614151 0 0 0
3285 197 1 -0.129 11.59208042090489 -10.881028373185373 18.361848609955764 0 0 0
3291 197 1 -0.1734 10.115829161676535 -12.192252826158663 16.50134419173844 0 0 0
3283 197 1 0.0266 11.657311507004916 -12.298198673648722 18.299583290772 0 0 0
3281 197 1 -0.129 10.869073338552777 -12.997910244875833 17.36601770289649 0 0 0
3292 197 2 0.1403 9.578126860277946 -12.666258319733377 15.662478667597325 0 0 0
3294 197 4 -0.0696 12.419659745871884 -13.023663596890676 20.50936366792103 0 0 0
3296 197 2 0.0354 11.69995220145922 -12.348665383155488 20.970950610188687 0 0 0
881 47 1 -0.129 1.9598755233290954 -9.874961976787532 14.973306990103387 1 0 0
2797 166 2 0.0516 3.608202024524773 -3.8224573847563734 17.102877437285343 0 0 0
3008 179 2 0.0354 -0.8904785214669898 -7.761651785350856 15.997638880220226 0 0 0
882 47 2 0.1237 2.0471806416779437 -9.523405888027034 16.014846062911115 1 0 0
1960 114 2 0.1403 2.088573370407375 -7.368778576397614 20.206510083635784 0 0 0
1958 114 2 0.1237 -0.22156082668532845 -6.301779527228527 19.55290133165096 0 0 0
2798 166 4 -0.0696 3.6710170175630585 -5.55299205933775 15.840220615162341 0 0 0
2800 166 2 0.0354 3.0637487697737287 -6.284800093939374 15.342189653222773 0 0 0
1959 114 1 -0.1734 1.2346735326063722 -7.359857485556408 20.844073987958982 0 0 0
1957 114 1 -0.129 -0.022591595092556253 -6.864511895541136 20.489758820008884 0 0 0
